7.27,0.00060396,0.00056493,1.5,0.00037447,0.00036359,-9.0335e-08,-0.0453,-0.051772,-9.5059e-09,16.556,18.968,5.9042e-06,0,0
4.36,-0.57607,0.42647,1.5,-0.89391,0.5126,3.7361e-08,-0.47094,-1.0263,1.2726e-07,-0.36724,-3.8669,1.7024e-07,0,0
4.35,-0.56715,0.4213,1.5,-0.88922,0.52267,3.6097e-08,-0.46701,-0.98758,1.2552e-07,-0.41701,-3.8859,1.7823e-07,0,0
4.34,-0.55828,0.41602,1.5,-0.88457,0.53235,3.4851e-08,-0.4626,-0.94864,1.237e-07,-0.46474,-3.9011,1.8553e-07,0,0
4.33,-0.54946,0.41065,1.5,-0.87997,0.54164,3.3623e-08,-0.45773,-0.90957,1.2181e-07,-0.51045,-3.9123,1.9214e-07,0,0
4.32,-0.54068,0.40519,1.5,-0.87542,0.55054,3.2415e-08,-0.4524,-0.87041,1.1986e-07,-0.55419,-3.9197,1.9809e-07,0,0
4.31,-0.53195,0.39964,1.5,-0.87092,0.55905,3.1226e-08,-0.44665,-0.83119,1.1785e-07,-0.59597,-3.9232,2.0341e-07,0,0
4.3,-0.52326,0.39401,1.5,-0.86649,0.56716,3.0058e-08,-0.44049,-0.79195,1.1579e-07,-0.63583,-3.9231,2.0811e-07,0,0
4.29,-0.51462,0.3883,1.5,-0.86211,0.57489,2.891e-08,-0.43394,-0.75274,1.1369e-07,-0.67379,-3.9193,2.1221e-07,0,0
4.28,-0.50602,0.38251,1.5,-0.85781,0.58222,2.7784e-08,-0.42702,-0.71358,1.1155e-07,-0.70988,-3.9119,2.1574e-07,0,0
4.27,-0.49746,0.37666,1.5,-0.85357,0.58916,2.6679e-08,-0.41975,-0.67451,1.0938e-07,-0.74413,-3.901,2.1872e-07,0,0
4.26,-0.48895,0.37073,1.5,-0.84941,0.59571,2.5597e-08,-0.41214,-0.63557,1.0718e-07,-0.77657,-3.8866,2.2116e-07,0,0
4.25,-0.48048,0.36474,1.5,-0.84533,0.60187,2.4536e-08,-0.40422,-0.59679,1.0495e-07,-0.80723,-3.8687,2.2309e-07,0,0
4.24,-0.47204,0.3587,1.5,-0.84133,0.60764,2.3498e-08,-0.396,-0.55821,1.0272e-07,-0.83613,-3.8475,2.2452e-07,0,0
4.23,-0.46365,0.35259,1.5,-0.83741,0.61303,2.2482e-08,-0.3875,-0.51985,1.0047e-07,-0.86331,-3.823,2.2548e-07,0,0
4.22,-0.45529,0.34644,1.5,-0.83358,0.61804,2.1488e-08,-0.37874,-0.48176,9.8208e-08,-0.88878,-3.7952,2.2598e-07,0,0
4.21,-0.44698,0.34023,1.5,-0.82984,0.62267,2.0518e-08,-0.36973,-0.44396,9.5948e-08,-0.91257,-3.7643,2.2604e-07,0,0
4.2,-0.4387,0.33398,1.5,-0.82619,0.62692,1.9569e-08,-0.3605,-0.40648,9.3689e-08,-0.93472,-3.7301,2.2568e-07,0,0
4.19,-0.43045,0.32769,1.5,-0.82263,0.6308,1.8644e-08,-0.35105,-0.36937,9.1435e-08,-0.95525,-3.6929,2.2492e-07,0,0
4.18,-0.42224,0.32137,1.5,-0.81917,0.63431,1.7741e-08,-0.3414,-0.33264,8.9192e-08,-0.97418,-3.6527,2.2378e-07,0,0
4.17,-0.41407,0.31501,1.5,-0.8158,0.63746,1.686e-08,-0.33157,-0.29632,8.6961e-08,-0.99155,-3.6095,2.2228e-07,0,0
4.16,-0.40593,0.30862,1.5,-0.81254,0.64024,1.6001e-08,-0.32157,-0.26046,8.4747e-08,-1.0074,-3.5633,2.2042e-07,0,0
4.15,-0.39782,0.30221,1.5,-0.80937,0.64267,1.5165e-08,-0.31143,-0.22507,8.2554e-08,-1.0217,-3.5143,2.1824e-07,0,0
4.14,-0.38974,0.29577,1.5,-0.80631,0.64474,1.435e-08,-0.30114,-0.19018,8.0383e-08,-1.0345,-3.4625,2.1575e-07,0,0
4.13,-0.38169,0.28931,1.5,-0.80335,0.64647,1.3557e-08,-0.29074,-0.15583,7.824e-08,-1.0458,-3.4079,2.1296e-07,0,0
4.12,-0.37367,0.28284,1.5,-0.80049,0.64786,1.2785e-08,-0.28023,-0.12203,7.6125e-08,-1.0557,-3.3505,2.0989e-07,0,0
4.11,-0.36568,0.27636,1.5,-0.79775,0.64891,1.2035e-08,-0.26963,-0.088823,7.4043e-08,-1.0642,-3.2906,2.0655e-07,0,0
4.1,-0.35772,0.26986,1.5,-0.7951,0.64964,1.1304e-08,-0.25895,-0.056228,7.1995e-08,-1.0713,-3.228,2.0298e-07,0,0
4.09,-0.34978,0.26336,1.5,-0.79257,0.65004,1.0595e-08,-0.24821,-0.024272,6.9984e-08,-1.077,-3.1628,1.9917e-07,0,0
4.08,-0.34187,0.25686,1.5,-0.79014,0.65013,9.9046e-09,-0.23742,0.0070193,6.8012e-08,-1.0814,-3.0951,1.9514e-07,0,0
4.07,-0.33398,0.25036,1.5,-0.78782,0.6499,9.2341e-09,-0.22659,0.037622,6.6082e-08,-1.0844,-3.025,1.9092e-07,0,0
4.06,-0.32611,0.24387,1.5,-0.78561,0.64938,8.5828e-09,-0.21573,0.067511,6.4194e-08,-1.0862,-2.9525,1.8652e-07,0,0
4.05,-0.31826,0.23738,1.5,-0.7835,0.64855,7.9501e-09,-0.20487,0.096663,6.2352e-08,-1.0866,-2.8776,1.8194e-07,0,0
4.04,-0.31044,0.2309,1.5,-0.78151,0.64745,7.3356e-09,-0.194,0.12505,6.0556e-08,-1.0859,-2.8003,1.7721e-07,0,0
4.03,-0.30263,0.22443,1.5,-0.77962,0.64606,6.7388e-09,-0.18315,0.15266,5.8808e-08,-1.0839,-2.7208,1.7235e-07,0,0
4.02,-0.29485,0.21798,1.5,-0.77785,0.64439,6.1593e-09,-0.17233,0.17946,5.711e-08,-1.0807,-2.6391,1.6736e-07,0,0
4.01,-0.28708,0.21154,1.5,-0.77618,0.64247,5.5965e-09,-0.16155,0.20544,5.5461e-08,-1.0763,-2.5553,1.6225e-07,0,0
4,-0.27932,0.20513,1.5,-0.77462,0.64029,5.0499e-09,-0.15081,0.23056,5.3865e-08,-1.0707,-2.4692,1.5706e-07,0,0
3.99,-0.27158,0.19874,1.5,-0.77316,0.63786,4.519e-09,-0.14014,0.25482,5.2321e-08,-1.064,-2.3812,1.5178e-07,0,0
3.98,-0.26386,0.19237,1.5,-0.77181,0.6352,4.0033e-09,-0.12953,0.27818,5.0829e-08,-1.0562,-2.291,1.4643e-07,0,0
3.97,-0.25615,0.18603,1.5,-0.77057,0.6323,3.5022e-09,-0.11901,0.30063,4.9392e-08,-1.0473,-2.1989,1.4102e-07,0,0
3.96,-0.24845,0.17973,1.5,-0.76943,0.62919,3.0153e-09,-0.10859,0.32215,4.8009e-08,-1.0373,-2.1049,1.3558e-07,0,0
3.95,-0.24076,0.17345,1.5,-0.7684,0.62586,2.5419e-09,-0.098272,0.34272,4.6681e-08,-1.0263,-2.0089,1.301e-07,0,0
3.94,-0.23308,0.16721,1.5,-0.76747,0.62233,2.0815e-09,-0.088068,0.36232,4.5407e-08,-1.0142,-1.9111,1.2461e-07,0,0
3.93,-0.22541,0.161,1.5,-0.76664,0.61862,1.6335e-09,-0.07799,0.38094,4.4189e-08,-1.0012,-1.8115,1.1911e-07,0,0
3.92,-0.21774,0.15484,1.5,-0.76591,0.61472,1.1975e-09,-0.068048,0.39855,4.3025e-08,-0.98711,-1.7101,1.1362e-07,0,0
3.91,-0.21009,0.14871,1.5,-0.76527,0.61065,7.7285e-10,-0.058251,0.41513,4.1916e-08,-0.97208,-1.607,1.0815e-07,0,0
3.9,-0.20244,0.14263,1.5,-0.76474,0.60642,3.5901e-10,-0.04861,0.43068,4.0862e-08,-0.95611,-1.5022,1.0271e-07,0,0
3.89,-0.19479,0.13658,1.5,-0.7643,0.60204,-4.4566e-11,-0.039132,0.44517,3.9862e-08,-0.9392,-1.3957,9.7321e-08,0,0
3.88,-0.18715,0.13058,1.5,-0.76396,0.59752,-4.3841e-10,-0.029829,0.45859,3.8915e-08,-0.92139,-1.2877,9.1983e-08,0,0
3.87,-0.17951,0.12463,1.5,-0.7637,0.59287,-8.2305e-10,-0.020708,0.47092,3.8022e-08,-0.90268,-1.1781,8.6711e-08,0,0
3.86,-0.17188,0.11873,1.5,-0.76354,0.58811,-1.199e-09,-0.011778,0.48215,3.7181e-08,-0.88311,-1.0669,8.1517e-08,0,0
3.85,-0.16424,0.11287,1.5,-0.76347,0.58323,-1.5668e-09,-0.0030482,0.49225,3.6391e-08,-0.86269,-0.95434,7.6412e-08,0,0
3.84,-0.15661,0.10706,1.5,-0.76348,0.57826,-1.927e-09,0.0054732,0.50123,3.5652e-08,-0.84144,-0.8403,7.1405e-08,0,0
3.83,-0.14897,0.10131,1.5,-0.76358,0.57321,-2.28e-09,0.013778,0.50905,3.4963e-08,-0.81937,-0.72487,6.6509e-08,0,0
3.82,-0.14134,0.095599,1.5,-0.76376,0.56809,-2.6264e-09,0.021858,0.51572,3.4322e-08,-0.79651,-0.60807,6.1732e-08,0,0
3.81,-0.1337,0.089944,1.5,-0.76401,0.5629,-2.9666e-09,0.029706,0.52121,3.3728e-08,-0.77288,-0.48995,5.7085e-08,0,0
3.8,-0.12606,0.084342,1.5,-0.76435,0.55767,-3.3011e-09,0.037313,0.52551,3.3179e-08,-0.74849,-0.37055,5.2578e-08,0,0
3.79,-0.11841,0.078791,1.5,-0.76476,0.5524,-3.6304e-09,0.044673,0.52862,3.2676e-08,-0.72337,-0.2499,4.8221e-08,0,0
3.78,-0.11076,0.073294,1.5,-0.76524,0.5471,-3.9548e-09,0.051778,0.53051,3.2215e-08,-0.69752,-0.12805,4.4023e-08,0,0
3.77,-0.10311,0.067849,1.5,-0.76579,0.54179,-4.2748e-09,0.058621,0.53118,3.1795e-08,-0.67097,-0.0050281,3.9993e-08,0,0
3.76,-0.095445,0.062458,1.5,-0.76641,0.53648,-4.5908e-09,0.065195,0.53061,3.1414e-08,-0.64374,0.11913,3.6141e-08,0,0
3.75,-0.087777,0.05712,1.5,-0.7671,0.53118,-4.9032e-09,0.071494,0.52879,3.1071e-08,-0.61584,0.24438,3.2475e-08,0,0
3.74,-0.080103,0.051834,1.5,-0.76784,0.52591,-5.2124e-09,0.07751,0.52571,3.0764e-08,-0.58729,0.3707,2.9004e-08,0,0
3.73,-0.07242,0.046601,1.5,-0.76865,0.52067,-5.5186e-09,0.083237,0.52137,3.049e-08,-0.5581,0.49804,2.5738e-08,0,0
3.72,-0.06473,0.041421,1.5,-0.76951,0.51548,-5.8223e-09,0.08867,0.51575,3.0248e-08,-0.52831,0.62637,2.2683e-08,0,0
3.71,-0.05703,0.036291,1.5,-0.77042,0.51036,-6.1237e-09,0.093801,0.50884,3.0036e-08,-0.49791,0.75566,1.9849e-08,0,0
3.7,-0.049321,0.031213,1.5,-0.77138,0.50531,-6.4231e-09,0.098626,0.50063,2.9851e-08,-0.46693,0.88587,1.7243e-08,0,0
3.69,-0.041602,0.026185,1.5,-0.77239,0.50035,-6.7208e-09,0.10314,0.49112,2.969e-08,-0.43538,1.017,1.4873e-08,0,0
3.68,-0.033873,0.021206,1.5,-0.77344,0.49549,-7.017e-09,0.10733,0.48029,2.9552e-08,-0.40328,1.1489,1.2747e-08,0,0
3.67,-0.026133,0.016275,1.5,-0.77453,0.49075,-7.3119e-09,0.1112,0.46814,2.9435e-08,-0.37065,1.2817,1.0873e-08,0,0
3.66,-0.018382,0.01139,1.5,-0.77566,0.48614,-7.6057e-09,0.11474,0.45466,2.9334e-08,-0.3375,1.4152,9.2568e-09,0,0
3.65,-0.01062,0.0065515,1.5,-0.77683,0.48166,-7.8986e-09,0.11795,0.43983,2.9249e-08,-0.30384,1.5496,7.9065e-09,0,0
3.64,-0.0028457,0.0017566,1.5,-0.77802,0.47734,-8.1907e-09,0.12082,0.42366,2.9175e-08,-0.2697,1.6846,6.829e-09,0,0
3.63,0.0049406,-0.0030088,1.5,-0.77925,0.47317,-9.5412e-09,0.12334,0.40614,2.751e-08,-0.23549,1.8183,5.5814e-09,0,0
3.62,0.012739,-0.0077206,1.5,-0.78049,0.46921,-9.8161e-09,0.12553,0.38732,2.7458e-08,-0.20267,1.9436,5.0435e-09,0,0
3.61,0.020551,-0.012394,1.5,-0.78176,0.46543,-1.009e-08,0.1274,0.36729,2.7409e-08,-0.17133,2.0599,4.7566e-09,0,0
3.6,0.028374,-0.01703,1.5,-0.78304,0.46186,-1.0364e-08,0.12897,0.34615,2.7362e-08,-0.14146,2.1674,4.71e-09,0,0
3.59,0.036211,-0.021632,1.5,-0.78434,0.45851,-1.0638e-08,0.13024,0.32398,2.7314e-08,-0.113,2.2662,4.893e-09,0,0
3.58,0.044061,-0.026201,1.5,-0.78564,0.45539,-1.091e-08,0.13123,0.30085,2.7263e-08,-0.085949,2.3566,5.2951e-09,0,0
3.57,0.051924,-0.03074,1.5,-0.78696,0.4525,-1.1183e-08,0.13196,0.27687,2.7207e-08,-0.060259,2.4387,5.9061e-09,0,0
3.56,0.0598,-0.035252,1.5,-0.78828,0.44985,-1.1455e-08,0.13244,0.25211,2.7144e-08,-0.035906,2.5125,6.7157e-09,0,0
3.55,0.06769,-0.039738,1.5,-0.78961,0.44746,-1.1726e-08,0.13268,0.22665,2.7072e-08,-0.01286,2.5784,7.7139e-09,0,0
3.54,0.075593,-0.044202,1.5,-0.79093,0.44532,-1.1996e-08,0.1327,0.20057,2.6989e-08,0.0089078,2.6364,8.891e-09,0,0
3.53,0.083509,-0.048645,1.5,-0.79226,0.44345,-1.2265e-08,0.13251,0.17395,2.6894e-08,0.029426,2.6867,1.0237e-08,0,0
3.52,0.091438,-0.053072,1.5,-0.79358,0.44184,-1.2534e-08,0.13212,0.14686,2.6784e-08,0.048724,2.7294,1.1743e-08,0,0
3.51,0.09938,-0.057483,1.5,-0.7949,0.44051,-1.2801e-08,0.13154,0.11938,2.6658e-08,0.066828,2.7648,1.3399e-08,0,0
3.5,0.10734,-0.061883,1.5,-0.79621,0.43946,-1.3067e-08,0.13078,0.091587,2.6516e-08,0.083767,2.7928,1.5196e-08,0,0
3.49,0.1153,-0.066273,1.5,-0.79752,0.43868,-1.3331e-08,0.12987,0.063548,2.6354e-08,0.099567,2.8138,1.7124e-08,0,0
3.48,0.12329,-0.070657,1.5,-0.79881,0.43819,-1.3594e-08,0.1288,0.035335,2.6173e-08,0.11426,2.8277,1.9176e-08,0,0
3.47,0.13128,-0.075038,1.5,-0.80009,0.43798,-1.3855e-08,0.12759,0.0070161,2.597e-08,0.12786,2.8349,2.1341e-08,0,0
3.46,0.13929,-0.079418,1.5,-0.80136,0.43805,-1.4113e-08,0.12624,-0.02134,2.5746e-08,0.14041,2.8353,2.3613e-08,0,0
3.45,0.14731,-0.0838,1.5,-0.80262,0.4384,-1.437e-08,0.12478,-0.049668,2.5498e-08,0.15192,2.8292,2.5981e-08,0,0
3.44,0.15534,-0.088187,1.5,-0.80386,0.43904,-1.4623e-08,0.12321,-0.077903,2.5226e-08,0.16243,2.8167,2.8437e-08,0,0
3.43,0.16338,-0.092581,1.5,-0.80508,0.43996,-1.4874e-08,0.12154,-0.10598,2.4929e-08,0.17196,2.7979,3.0974e-08,0,0
3.42,0.17144,-0.096987,1.5,-0.80629,0.44116,-1.5122e-08,0.11977,-0.13384,2.4606e-08,0.18053,2.773,3.3584e-08,0,0
3.41,0.17951,-0.10141,1.5,-0.80748,0.44264,-1.5366e-08,0.11793,-0.16142,2.4257e-08,0.18817,2.742,3.6258e-08,0,0
3.4,0.18759,-0.10584,1.5,-0.80865,0.44439,-1.5607e-08,0.11601,-0.18866,2.3881e-08,0.1949,2.7052,3.8988e-08,0,0
3.39,0.19568,-0.11029,1.5,-0.8098,0.44641,-1.5844e-08,0.11403,-0.2155,2.3477e-08,0.20075,2.6626,4.1768e-08,0,0
3.38,0.20379,-0.11477,1.5,-0.81093,0.44869,-1.6076e-08,0.112,-0.24189,2.3045e-08,0.20574,2.6144,4.4588e-08,0,0
3.37,0.2119,-0.11927,1.5,-0.81204,0.45124,-1.6304e-08,0.10992,-0.26778,2.2585e-08,0.2099,2.5608,4.7444e-08,0,0
3.36,0.22003,-0.1238,1.5,-0.81312,0.45405,-1.6528e-08,0.1078,-0.29309,2.2096e-08,0.21325,2.5017,5.0325e-08,0,0
3.35,0.22816,-0.12835,1.5,-0.81419,0.4571,-1.6746e-08,0.10566,-0.31779,2.1578e-08,0.2158,2.4375,5.3227e-08,0,0
3.34,0.23631,-0.13294,1.5,-0.81524,0.4604,-1.6959e-08,0.10349,-0.34182,2.1032e-08,0.21759,2.3681,5.6142e-08,0,0
3.33,0.24447,-0.13756,1.5,-0.81626,0.46394,-1.7167e-08,0.10131,-0.36514,2.0456e-08,0.21864,2.2937,5.9063e-08,0,0
3.32,0.25264,-0.14222,1.5,-0.81726,0.4677,-1.7368e-08,0.09912,-0.38768,1.985e-08,0.21896,2.2145,6.1983e-08,0,0
3.31,0.26081,-0.14691,1.5,-0.81824,0.47169,-1.7564e-08,0.096932,-0.40941,1.9216e-08,0.21858,2.1305,6.4896e-08,0,0
3.3,0.269,-0.15165,1.5,-0.8192,0.47589,-1.7752e-08,0.094751,-0.43028,1.8552e-08,0.21752,2.0419,6.7795e-08,0,0
3.29,0.2772,-0.15643,1.5,-0.82014,0.48029,-1.7935e-08,0.092584,-0.45023,1.786e-08,0.21581,1.9488,7.0675e-08,0,0
3.28,0.2854,-0.16126,1.5,-0.82105,0.48489,-1.811e-08,0.090437,-0.46924,1.7139e-08,0.21346,1.8513,7.3528e-08,0,0
3.27,0.29362,-0.16613,1.5,-0.82195,0.48967,-1.8277e-08,0.088317,-0.48725,1.639e-08,0.21049,1.7495,7.635e-08,0,0
3.26,0.30184,-0.17105,1.5,-0.82282,0.49463,-1.8437e-08,0.086229,-0.50421,1.5612e-08,0.20692,1.6435,7.9133e-08,0,0
3.25,0.31008,-0.17602,1.5,-0.82367,0.49975,-1.8589e-08,0.08418,-0.5201,1.4807e-08,0.20278,1.5335,8.1873e-08,0,0
3.24,0.31832,-0.18105,1.5,-0.8245,0.50503,-1.8733e-08,0.082175,-0.53487,1.3975e-08,0.19808,1.4195,8.4564e-08,0,0
3.23,0.32657,-0.18613,1.5,-0.82532,0.51045,-1.8869e-08,0.08022,-0.54848,1.3116e-08,0.19285,1.3017,8.72e-08,0,0
3.22,0.33482,-0.19126,1.5,-0.82611,0.51599,-1.8996e-08,0.07832,-0.56089,1.2231e-08,0.1871,1.1801,8.9776e-08,0,0
3.21,0.34309,-0.19645,1.5,-0.82688,0.52166,-1.9113e-08,0.07648,-0.57207,1.1321e-08,0.18084,1.055,9.2286e-08,0,0
3.2,0.35136,-0.20169,1.5,-0.82764,0.52743,-1.9222e-08,0.074705,-0.58198,1.0386e-08,0.17411,0.92629,9.4726e-08,0,0
3.19,0.35964,-0.20699,1.5,-0.82838,0.5333,-1.9321e-08,0.072999,-0.59058,9.4264e-09,0.16691,0.7942,9.709e-08,0,0
3.18,0.36793,-0.21236,1.5,-0.8291,0.53924,-1.941e-08,0.071368,-0.59785,8.444e-09,0.15927,0.65879,9.9373e-08,0,0
3.17,0.37622,-0.21778,1.5,-0.8298,0.54525,-1.949e-08,0.069815,-0.60375,7.4392e-09,0.15121,0.52016,1.0157e-07,0,0
3.16,0.38452,-0.22326,1.5,-0.8305,0.55131,-1.9559e-08,0.068345,-0.60825,6.4129e-09,0.14273,0.37843,1.0368e-07,0,0
3.15,0.39283,-0.22881,1.5,-0.83117,0.55741,-1.9618e-08,0.066962,-0.61131,5.3659e-09,0.13386,0.23369,1.0569e-07,0,0
3.14,0.40115,-0.23441,1.5,-0.83184,0.56353,-1.9666e-08,0.065669,-0.61291,4.2993e-09,0.12462,0.08603,1.0761e-07,0,0
3.13,0.40947,-0.24008,1.5,-0.83249,0.56966,-1.9704e-08,0.064471,-0.61302,3.2141e-09,0.11501,-0.064446,1.0942e-07,0,0
3.12,0.4178,-0.2458,1.5,-0.83312,0.57579,-1.9731e-08,0.06337,-0.61161,2.1112e-09,0.10507,-0.21765,1.1113e-07,0,0
3.11,0.42613,-0.25159,1.5,-0.83375,0.58189,-1.9746e-08,0.062371,-0.60866,9.9191e-10,0.094799,-0.37347,1.1272e-07,0,0
3.1,0.43447,-0.25744,1.5,-0.83437,0.58795,-1.975e-08,0.061475,-0.60413,-1.4279e-10,0.084218,-0.53184,1.142e-07,0,0
3.09,0.44282,-0.26335,1.5,-0.83498,0.59397,-1.9743e-08,0.060687,-0.59801,-1.2917e-09,0.073343,-0.69265,1.1556e-07,0,0
3.08,0.45117,-0.26932,1.5,-0.83559,0.59991,-1.9724e-08,0.060009,-0.59027,-2.4536e-09,0.062188,-0.85581,1.168e-07,0,0
3.07,0.45953,-0.27535,1.5,-0.83618,0.60577,-1.9694e-08,0.059444,-0.58089,-3.6272e-09,0.050769,-1.0212,1.1791e-07,0,0
3.06,0.4679,-0.28144,1.5,-0.83678,0.61152,-1.9652e-08,0.058995,-0.56984,-4.8112e-09,0.0391,-1.1889,1.1889e-07,0,0
3.05,0.47627,-0.28758,1.5,-0.83736,0.61716,-1.9598e-08,0.058663,-0.55711,-6.0044e-09,0.027197,-1.3586,1.1973e-07,0,0
3.04,0.48464,-0.29378,1.5,-0.83795,0.62266,-1.9532e-08,0.058452,-0.54266,-7.2054e-09,0.015073,-1.5303,1.2044e-07,0,0
3.03,0.49302,-0.30003,1.5,-0.83853,0.628,-1.9454e-08,0.058362,-0.52649,-8.4128e-09,0.0027432,-1.7039,1.2101e-07,0,0
3.02,0.50141,-0.30634,1.5,-0.83912,0.63318,-1.9363e-08,0.058397,-0.50858,-9.6252e-09,-0.0097796,-1.8794,1.2144e-07,0,0
3.01,0.50981,-0.31269,1.5,-0.8397,0.63817,-1.9261e-08,0.058558,-0.4889,-1.0841e-08,-0.022481,-2.0566,1.2172e-07,0,0
3,0.51821,-0.3191,1.5,-0.84029,0.64295,-1.9147e-08,0.058847,-0.46744,-1.2059e-08,-0.035349,-2.2355,1.2186e-07,0,0
2.99,0.52661,-0.32555,1.5,-0.84088,0.64751,-1.902e-08,0.059266,-0.44419,-1.3278e-08,-0.048369,-2.416,1.2184e-07,0,0
2.98,0.53502,-0.33205,1.5,-0.84147,0.65183,-1.8881e-08,0.059815,-0.41912,-1.4496e-08,-0.061529,-2.598,1.2167e-07,0,0
2.97,0.54344,-0.33859,1.5,-0.84208,0.65589,-1.873e-08,0.060497,-0.39222,-1.5711e-08,-0.074816,-2.7815,1.2134e-07,0,0
2.96,0.55187,-0.34517,1.5,-0.84268,0.65967,-1.8567e-08,0.061312,-0.36348,-1.6922e-08,-0.088218,-2.9663,1.2085e-07,0,0
2.95,0.5603,-0.35178,1.5,-0.8433,0.66315,-1.8392e-08,0.062262,-0.33289,-1.8127e-08,-0.10172,-3.1524,1.202e-07,0,0
