7.27,0.00060396,0.00056493,1.5,0.00037447,0.00036359,-9.0335e-08,-0.0453,-0.051772,-9.5059e-09,16.556,18.968,5.9042e-06,0,0
2.94,0.56873,-0.35843,1.5,-0.84393,0.66632,-1.8204e-08,0.063347,-0.30043,-1.9325e-08,-0.11532,-3.3397,1.1939e-07,0,0
2.93,0.57717,-0.36511,1.5,-0.84457,0.66915,-1.8005e-08,0.064568,-0.26609,-2.0515e-08,-0.12899,-3.5282,1.1842e-07,0,0
2.92,0.58562,-0.37181,1.5,-0.84522,0.67164,-1.7794e-08,0.065927,-0.22986,-2.1693e-08,-0.14274,-3.7177,1.1727e-07,0,0
2.91,0.59408,-0.37854,1.5,-0.84589,0.67375,-1.7571e-08,0.067423,-0.19173,-2.2859e-08,-0.15653,-3.9083,1.1596e-07,0,0
2.9,0.60254,-0.38528,1.5,-0.84657,0.67546,-1.7337e-08,0.069058,-0.1517,-2.4012e-08,-0.17038,-4.0998,1.1447e-07,0,0
2.89,0.61101,-0.39205,1.5,-0.84727,0.67677,-1.7091e-08,0.070831,-0.10974,-2.5148e-08,-0.18426,-4.2921,1.1281e-07,0,0
2.88,0.61949,-0.39882,1.5,-0.84799,0.67765,-1.6834e-08,0.072743,-0.06585,-2.6267e-08,-0.19816,-4.4853,1.1098e-07,0,0
2.87,0.62797,-0.4056,1.5,-0.84873,0.67808,-1.6566e-08,0.074794,-0.020029,-2.7367e-08,-0.21208,-4.6791,1.0897e-07,0,0
2.86,0.63646,-0.41238,1.5,-0.84948,0.67805,-1.6287e-08,0.076985,0.027734,-2.8446e-08,-0.226,-4.8737,1.0678e-07,0,0
2.85,0.64496,-0.41916,1.5,-0.85027,0.67752,-1.5997e-08,0.079314,0.077446,-2.9502e-08,-0.23991,-5.0688,1.0441e-07,0,0
2.84,0.65347,-0.42593,1.5,-0.85107,0.67649,-1.5697e-08,0.081783,0.12911,-3.0534e-08,-0.25381,-5.2645,1.0186e-07,0,0
2.83,0.66198,-0.43268,1.5,-0.8519,0.67493,-1.5386e-08,0.08439,0.18274,-3.1539e-08,-0.26769,-5.4606,9.9135e-08,0,0
2.82,0.67051,-0.43942,1.5,-0.85276,0.67283,-1.5066e-08,0.087136,0.23833,-3.2516e-08,-0.28153,-5.6572,9.6223e-08,0,0
2.81,0.67904,-0.44614,1.5,-0.85365,0.67016,-1.4736e-08,0.090021,0.29588,-3.3463e-08,-0.29533,-5.8541,9.3128e-08,0,0
2.8,0.68758,-0.45283,1.5,-0.85456,0.66691,-1.4397e-08,0.093043,0.35541,-3.4378e-08,-0.30907,-6.0513,8.9847e-08,0,0
2.79,0.69613,-0.45948,1.5,-0.85551,0.66305,-1.4049e-08,0.096202,0.41691,-3.5259e-08,-0.32276,-6.2487,8.6382e-08,0,0
2.78,0.70469,-0.46608,1.5,-0.85649,0.65856,-1.3692e-08,0.099498,0.48038,-3.6105e-08,-0.33637,-6.4464,8.273e-08,0,0
2.77,0.71326,-0.47264,1.5,-0.8575,0.65343,-1.3327e-08,0.10293,0.54584,-3.6913e-08,-0.34991,-6.6441,7.8891e-08,0,0
2.76,0.72184,-0.47915,1.5,-0.85854,0.64764,-1.2954e-08,0.1065,0.61327,-3.7682e-08,-0.36337,-6.842,7.4864e-08,0,0
2.75,0.73043,-0.4856,1.5,-0.85963,0.64116,-1.2573e-08,0.1102,0.68268,-3.841e-08,-0.37673,-7.0398,7.065e-08,0,0
2.74,0.73903,-0.49197,1.5,-0.86075,0.63398,-1.2186e-08,0.11403,0.75406,-3.9094e-08,-0.38999,-7.2376,6.6247e-08,0,0
2.73,0.74764,-0.49827,1.5,-0.86191,0.62607,-1.1792e-08,0.118,0.82743,-3.9734e-08,-0.40314,-7.4353,6.1656e-08,0,0
2.72,0.75627,-0.50449,1.5,-0.86311,0.61742,-1.0853e-08,0.12209,0.90275,-3.9938e-08,-0.41481,-7.627,5.7037e-08,0,0
2.71,0.76491,-0.51062,1.5,-0.86435,0.60801,-1.0451e-08,0.12627,0.97989,-4.0485e-08,-0.42145,-7.7976,5.2308e-08,0,0
2.7,0.77356,-0.51665,1.5,-0.86564,0.59782,-1.0043e-08,0.1305,1.0586,-4.0984e-08,-0.42303,-7.9467,4.7592e-08,0,0
2.69,0.78222,-0.52257,1.5,-0.86696,0.58683,-9.631e-09,0.13472,1.1388,-4.1436e-08,-0.41971,-8.0748,4.2892e-08,0,0
2.68,0.7909,-0.52838,1.5,-0.86833,0.57504,-9.2146e-09,0.13888,1.2201,-4.1842e-08,-0.41165,-8.1827,3.8211e-08,0,0
2.67,0.79959,-0.53407,1.5,-0.86974,0.56243,-8.7943e-09,0.14294,1.3023,-4.2201e-08,-0.39899,-8.2707,3.3555e-08,0,0
2.66,0.80829,-0.53963,1.5,-0.87119,0.54899,-8.3707e-09,0.14684,1.3854,-4.2513e-08,-0.38189,-8.3394,2.8927e-08,0,0
2.65,0.81701,-0.54505,1.5,-0.87267,0.53472,-7.9442e-09,0.15056,1.4691,-4.2779e-08,-0.36049,-8.3894,2.4331e-08,0,0
2.64,0.82574,-0.55032,1.5,-0.8742,0.51961,-7.5153e-09,0.15404,1.5531,-4.3e-08,-0.33495,-8.4212,1.9771e-08,0,0
2.63,0.83449,-0.55544,1.5,-0.87575,0.50365,-7.0844e-09,0.15725,1.6374,-4.3175e-08,-0.3054,-8.4353,1.5251e-08,0,0
2.62,0.84326,-0.56039,1.5,-0.87734,0.48686,-6.652e-09,0.16014,1.7218,-4.3305e-08,-0.272,-8.4322,1.0773e-08,0,0
2.61,0.85204,-0.56517,1.5,-0.87896,0.46922,-6.2184e-09,0.16267,1.806,-4.3391e-08,-0.23487,-8.4123,6.3418e-09,0,0
2.6,0.86084,-0.56977,1.5,-0.88059,0.45074,-5.7843e-09,0.16482,1.89,-4.3432e-08,-0.19415,-8.3763,1.9603e-09,0,0
2.59,0.86965,-0.57418,1.5,-0.88225,0.43142,-5.3499e-09,0.16654,1.9735,-4.343e-08,-0.14998,-8.3245,-2.3681e-09,0,0
2.58,0.87848,-0.5784,1.5,-0.88392,0.41127,-4.9158e-09,0.16781,2.0564,-4.3385e-08,-0.1025,-8.2574,-6.6403e-09,0,0
2.57,0.88733,-0.58241,1.5,-0.88561,0.39029,-4.4824e-09,0.16858,2.1386,-4.3297e-08,-0.051829,-8.1756,-1.0853e-08,0,0
2.56,0.8962,-0.5862,1.5,-0.88729,0.3685,-4.05e-09,0.16884,2.2199,-4.3168e-08,0.0019031,-8.0795,-1.5004e-08,0,0
2.55,0.90508,-0.58977,1.5,-0.88898,0.3459,-3.6192e-09,0.16854,2.3001,-4.2998e-08,0.058569,-7.9694,-1.909e-08,0,0
2.54,0.91398,-0.59312,1.5,-0.89066,0.3225,-3.1902e-09,0.16766,2.3792,-4.2786e-08,0.11805,-7.846,-2.3108e-08,0,0
2.53,0.92289,-0.59622,1.5,-0.89233,0.29832,-2.7636e-09,0.16617,2.457,-4.2536e-08,0.18021,-7.7096,-2.7055e-08,0,0
2.52,0.93182,-0.59908,1.5,-0.89398,0.27337,-2.3396e-09,0.16404,2.5334,-4.2246e-08,0.24494,-7.5607,-3.0929e-08,0,0
2.51,0.94077,-0.60169,1.5,-0.89561,0.24766,-1.9188e-09,0.16126,2.6082,-4.1917e-08,0.31213,-7.3996,-3.4728e-08,0,0
2.5,0.94973,-0.60403,1.5,-0.89721,0.22121,-1.5014e-09,0.15779,2.6813,-4.1551e-08,0.38166,-7.2269,-3.8448e-08,0,0
2.49,0.95871,-0.60611,1.5,-0.89876,0.19404,-1.0879e-09,0.15362,2.7527,-4.1149e-08,0.45341,-7.0429,-4.2089e-08,0,0
2.48,0.96771,-0.60791,1.5,-0.90028,0.16616,-6.7855e-10,0.14872,2.8222,-4.071e-08,0.52727,-6.848,-4.5646e-08,0,0
2.47,0.97672,-0.60943,1.5,-0.90174,0.1376,-2.7379e-10,0.14307,2.8896,-4.0236e-08,0.60313,-6.6426,-4.9119e-08,0,0
2.46,0.98574,-0.61066,1.5,-0.90313,0.10838,1.2605e-10,0.13665,2.955,-3.9728e-08,0.6809,-6.4272,-5.2506e-08,0,0
2.45,0.99478,-0.61159,1.5,-0.90447,0.078508,5.2065e-10,0.12944,3.0181,-3.9186e-08,0.76046,-6.2021,-5.5803e-08,0,0
2.44,1.0038,-0.61223,1.5,-0.90572,0.048021,9.0967e-10,0.12143,3.079,-3.8612e-08,0.84171,-5.9677,-5.901e-08,0,0
2.43,1.0129,-0.61255,1.5,-0.90689,0.016937,1.2928e-09,0.1126,3.1374,-3.8006e-08,0.92455,-5.7244,-6.2125e-08,0,0
2.42,1.022,-0.61256,1.5,-0.90797,-0.01472,1.6697e-09,0.10294,3.1934,-3.737e-08,1.0089,-5.4725,-6.5145e-08,0,0
2.41,1.0311,-0.61226,1.5,-0.90895,-0.046924,2.0401e-09,0.092421,3.2469,-3.6704e-08,1.0946,-5.2125,-6.807e-08,0,0
2.4,1.0401,-0.61162,1.5,-0.90982,-0.079648,2.4037e-09,0.081041,3.2977,-3.6009e-08,1.1816,-4.9446,-7.0897e-08,0,0
2.39,1.0493,-0.61066,1.5,-0.91057,-0.11287,2.7602e-09,0.068784,3.3457,-3.5286e-08,1.2699,-4.6692,-7.3626e-08,0,0
2.38,1.0584,-0.60936,1.5,-0.91119,-0.14655,3.1093e-09,0.05564,3.391,-3.4537e-08,1.3592,-4.3867,-7.6254e-08,0,0
2.37,1.0675,-0.60773,1.5,-0.91168,-0.18068,3.4508e-09,0.041596,3.4335,-3.3761e-08,1.4496,-4.0974,-7.8781e-08,0,0
2.36,1.0766,-0.60575,1.5,-0.91202,-0.21521,3.7844e-09,0.026645,3.473,-3.2961e-08,1.5409,-3.8017,-8.1205e-08,0,0
2.35,1.0857,-0.60342,1.5,-0.91221,-0.25013,4.11e-09,0.010775,3.5095,-3.2138e-08,1.6331,-3.4998,-8.3526e-08,0,0
2.34,1.0948,-0.60075,1.5,-0.91223,-0.28539,4.4271e-09,-0.0060199,3.5429,-3.1291e-08,1.726,-3.192,-8.5741e-08,0,0
2.33,1.104,-0.59771,1.5,-0.91208,-0.32098,4.7357e-09,-0.023748,3.5733,-3.0423e-08,1.8197,-2.8788,-8.7851e-08,0,0
2.32,1.1131,-0.59432,1.5,-0.91175,-0.35685,5.0355e-09,-0.042416,3.6005,-2.9534e-08,1.9139,-2.5604,-8.9853e-08,0,0
2.31,1.1222,-0.59058,1.5,-0.91123,-0.39298,5.3263e-09,-0.062029,3.6245,-2.8626e-08,2.0087,-2.2371,-9.1748e-08,0,0
2.3,1.1313,-0.58646,1.5,-0.91051,-0.42933,5.608e-09,-0.082592,3.6452,-2.77e-08,2.104,-1.9092,-9.3535e-08,0,0
2.29,1.1404,-0.58199,1.5,-0.90958,-0.46587,5.8803e-09,-0.10411,3.6626,-2.6756e-08,2.1996,-1.5769,-9.5212e-08,0,0
2.28,1.1495,-0.57715,1.5,-0.90842,-0.50257,6.143e-09,-0.12658,3.6767,-2.5796e-08,2.2955,-1.2407,-9.6779e-08,0,0
2.27,1.1586,-0.57194,1.5,-0.90704,-0.53939,6.3961e-09,-0.15002,3.6874,-2.4821e-08,2.3917,-0.90069,-9.8236e-08,0,0
2.26,1.1676,-0.56636,1.5,-0.90542,-0.57631,6.6394e-09,-0.17442,3.6947,-2.3832e-08,2.4881,-0.55724,-9.9581e-08,0,0
2.25,1.1767,-0.56041,1.5,-0.90355,-0.61328,6.8727e-09,-0.19978,3.6986,-2.283e-08,2.5845,-0.21058,-1.0082e-07,0,0
2.24,1.1857,-0.55409,1.5,-0.90142,-0.65027,7.096e-09,-0.22611,3.6989,-2.1816e-08,2.681,0.13901,-1.0194e-07,0,0
2.23,1.1947,-0.54741,1.5,-0.89902,-0.68724,7.309e-09,-0.2534,3.6958,-2.0791e-08,2.7775,0.49128,-1.0295e-07,0,0
2.22,1.2037,-0.54035,1.5,-0.89635,-0.72417,7.5118e-09,-0.28166,3.6891,-1.9757e-08,2.8739,0.84599,-1.0385e-07,0,0
2.21,1.2126,-0.53292,1.5,-0.89339,-0.76101,7.7041e-09,-0.31088,3.6789,-1.8715e-08,2.9701,1.2029,-1.0463e-07,0,0
2.2,1.2215,-0.52513,1.5,-0.89013,-0.79774,7.886e-09,-0.34106,3.665,-1.7665e-08,3.0662,1.5617,-1.0531e-07,0,0
2.19,1.2304,-0.51697,1.5,-0.88656,-0.8343,8.0574e-09,-0.3722,3.6476,-1.6609e-08,3.162,1.9222,-1.0587e-07,0,0
2.18,1.2393,-0.50844,1.5,-0.88268,-0.87068,8.2182e-09,-0.4043,3.6266,-1.5548e-08,3.2574,2.2842,-1.0631e-07,0,0
2.17,1.2481,-0.49956,1.5,-0.87847,-0.90682,8.3683e-09,-0.43735,3.6019,-1.4483e-08,3.3525,2.6475,-1.0665e-07,0,0
2.16,1.2568,-0.49031,1.5,-0.87393,-0.9427,8.5078e-09,-0.47135,3.5736,-1.3415e-08,3.4472,3.0118,-1.0687e-07,0,0
2.15,1.2656,-0.4807,1.5,-0.86904,-0.97828,8.6366e-09,-0.50629,3.5417,-1.2346e-08,3.5414,3.3769,-1.0698e-07,0,0
2.14,1.2742,-0.47074,1.5,-0.8638,-1.0135,8.7547e-09,-0.54217,3.5061,-1.1276e-08,3.635,3.7426,-1.0698e-07,0,0
2.13,1.2828,-0.46043,1.5,-0.8582,-1.0484,8.8622e-09,-0.57899,3.4668,-1.0207e-08,3.7281,4.1087,-1.0687e-07,0,0
2.12,1.2914,-0.44978,1.5,-0.85222,-1.0828,8.9589e-09,-0.61673,3.4239,-9.1389e-09,3.8206,4.475,-1.0664e-07,0,0
2.11,1.2999,-0.43878,1.5,-0.84586,-1.1169,9.0449e-09,-0.6554,3.3773,-8.0741e-09,3.9124,4.8413,-1.0631e-07,0,0
2.1,1.3083,-0.42744,1.5,-0.83911,-1.1504,9.1204e-09,-0.69498,3.3271,-7.0131e-09,4.0035,5.2074,-1.0586e-07,0,0
2.09,1.3167,-0.41577,1.5,-0.83196,-1.1834,9.1852e-09,-0.73547,3.2732,-5.9572e-09,4.0939,5.5732,-1.0531e-07,0,0
2.08,1.3249,-0.40378,1.5,-0.8244,-1.2158,9.2395e-09,-0.77686,3.2156,-4.9073e-09,4.1835,5.9384,-1.0464e-07,0,0
2.07,1.3331,-0.39146,1.5,-0.81642,-1.2477,9.2834e-09,-0.81913,3.1544,-3.8647e-09,4.2722,6.3028,-1.0387e-07,0,0
2.06,1.3413,-0.37882,1.5,-0.80801,-1.2789,9.3169e-09,-0.8623,3.0896,-2.8303e-09,4.3601,6.6664,-1.0299e-07,0,0
2.05,1.3493,-0.36588,1.5,-0.79917,-1.3095,9.34e-09,-0.90633,3.0211,-1.8053e-09,4.4471,7.0289,-1.02e-07,0,0
2.04,1.3573,-0.35264,1.5,-0.78988,-1.3393,9.353e-09,-0.95124,2.949,-7.9064e-10,4.5332,7.3902,-1.009e-07,0,0
2.03,1.3651,-0.3391,1.5,-0.78014,-1.3684,9.3559e-09,-0.99699,2.8733,2.1249e-10,4.6183,7.7502,-9.9704e-08,0,0
2.02,1.3729,-0.32527,1.5,-0.76994,-1.3968,9.3488e-09,-1.0436,2.794,1.2031e-09,4.7023,8.1086,-9.8398e-08,0,0
2.01,1.3805,-0.31116,1.5,-0.75927,-1.4243,9.3319e-09,-1.091,2.7111,2.1801e-09,4.7854,8.4653,-9.6989e-08,0,0
2,1.388,-0.29679,1.5,-0.74811,-1.451,9.3052e-09,-1.1393,2.6247,3.1425e-09,4.8674,8.8201,-9.5477e-08,0,0
1.99,1.3955,-0.28215,1.5,-0.73648,-1.4768,9.2691e-09,-1.1884,2.5347,4.0893e-09,4.9483,9.1731,-9.3863e-08,0,0
1.98,1.4028,-0.26725,1.5,-0.72434,-1.5017,9.2235e-09,-1.2383,2.4413,5.0194e-09,5.0281,9.5239,-9.2148e-08,0,0
1.97,1.4099,-0.25212,1.5,-0.71171,-1.5256,9.1687e-09,-1.2889,2.3443,5.9319e-09,5.1068,9.8725,-9.0334e-08,0,0
1.96,1.417,-0.23675,1.5,-0.69856,-1.5485,9.1049e-09,-1.3404,2.2438,6.8258e-09,5.1843,10.219,-8.8421e-08,0,0
1.95,1.4239,-0.22115,1.5,-0.6849,-1.5705,9.0323e-09,-1.3926,2.1399,7.7e-09,5.2606,10.562,-8.6411e-08,0,0
1.94,1.4307,-0.20534,1.5,-0.67071,-1.5913,8.951e-09,-1.4456,2.0326,8.5537e-09,5.3358,10.904,-8.4305e-08,0,0
1.93,1.4373,-0.18933,1.5,-0.65598,-1.6111,8.8613e-09,-1.4993,1.9218,9.3858e-09,5.4097,11.242,-8.2103e-08,0,0
1.92,1.4438,-0.17312,1.5,-0.64072,-1.6298,8.7634e-09,-1.5538,1.8077,1.0195e-08,5.4823,11.578,-7.9809e-08,0,0
1.91,1.4501,-0.15674,1.5,-0.6249,-1.6473,8.6575e-09,-1.609,1.6903,1.0982e-08,5.5537,11.91,-7.7422e-08,0,0
1.9,1.4563,-0.14018,1.5,-0.60854,-1.6636,8.5438e-09,-1.6649,1.5695,1.1744e-08,5.6238,12.24,-7.4944e-08,0,0
1.89,1.4623,-0.12347,1.5,-0.59161,-1.6786,8.4227e-09,-1.7214,1.4455,1.248e-08,5.6926,12.567,-7.2378e-08,0,0
1.88,1.4681,-0.10661,1.5,-0.57411,-1.6925,8.2943e-09,-1.7787,1.3182,1.3191e-08,5.7601,12.89,-6.9723e-08,0,0
1.87,1.4738,-0.089624,1.5,-0.55603,-1.705,8.1589e-09,-1.8366,1.1877,1.3874e-08,5.8263,13.21,-6.6981e-08,0,0
1.86,1.4793,-0.072517,1.5,-0.53737,-1.7162,8.0169e-09,-1.8952,1.054,1.453e-08,5.8911,13.527,-6.4155e-08,0,0
1.85,1.4845,-0.055304,1.5,-0.51812,-1.7261,7.8684e-09,-1.9545,0.91719,1.5157e-08,5.9546,13.84,-6.1246e-08,0,0
1.84,1.4896,-0.038,1.5,-0.49828,-1.7345,7.7138e-09,-2.0143,0.77724,1.5755e-08,6.0168,14.15,-5.8254e-08,0,0
1.83,1.4945,-0.020618,1.5,-0.47783,-1.7416,7.5534e-09,-2.0748,0.63421,1.6322e-08,6.0775,14.456,-5.5183e-08,0,0
1.82,1.4992,-0.0031731,1.5,-0.45678,-1.7472,7.3875e-09,-2.1359,0.48814,1.6858e-08,6.1369,14.758,-5.2033e-08,0,0
1.81,1.5036,0.014321,1.5,-0.43511,-1.7513,7.3063e-09,-2.1975,0.33911,1.7475e-08,6.1865,15.04,-4.887e-08,0,0
1.8,1.5079,0.031849,1.5,-0.41283,-1.754,7.1292e-09,-2.2595,0.1875,1.7947e-08,6.2106,15.272,-4.5674e-08,0,0
1.79,1.5119,0.049395,1.5,-0.38992,-1.7551,6.9475e-09,-2.3216,0.033839,1.8388e-08,6.2099,15.453,-4.2487e-08,0,0
1.78,1.5157,0.066945,1.5,-0.3664,-1.7546,6.7616e-09,-2.3836,-0.12141,1.8797e-08,6.1858,15.588,-3.9313e-08,0,0
1.77,1.5192,0.084483,1.5,-0.34225,-1.7527,6.5717e-09,-2.4453,-0.27777,1.9175e-08,6.1394,15.678,-3.6158e-08,0,0
1.76,1.5225,0.10199,1.5,-0.31749,-1.7491,6.3782e-09,-2.5064,-0.43482,1.952e-08,6.0719,15.724,-3.3023e-08,0,0
1.75,1.5256,0.11946,1.5,-0.29213,-1.744,6.1814e-09,-2.5666,-0.59212,1.9835e-08,5.9843,15.73,-2.9914e-08,0,0
1.74,1.5284,0.13687,1.5,-0.26616,-1.7372,5.9816e-09,-2.626,-0.74929,2.0119e-08,5.8778,15.696,-2.6834e-08,0,0
1.73,1.5309,0.1542,1.5,-0.23961,-1.729,5.7791e-09,-2.6841,-0.90593,2.0372e-08,5.7534,15.626,-2.3785e-08,0,0
1.72,1.5331,0.17144,1.5,-0.21249,-1.7191,5.5742e-09,-2.741,-1.0617,2.0595e-08,5.6122,15.52,-2.0772e-08,0,0
1.71,1.5351,0.18858,1.5,-0.1848,-1.7077,5.3673e-09,-2.7963,-1.2162,2.0787e-08,5.4552,15.381,-1.7797e-08,0,0
1.7,1.5368,0.20559,1.5,-0.15656,-1.6948,5.1586e-09,-2.85,-1.3692,2.0951e-08,5.2834,15.21,-1.4864e-08,0,0
1.69,1.5383,0.22247,1.5,-0.1278,-1.6804,4.9484e-09,-2.902,-1.5203,2.1085e-08,5.0977,15.01,-1.1974e-08,0,0
1.68,1.5394,0.23919,1.5,-0.098531,-1.6644,4.737e-09,-2.952,-1.6693,2.119e-08,4.899,14.782,-9.1317e-09,0,0
1.67,1.5402,0.25575,1.5,-0.06877,-1.647,4.5247e-09,-2.9999,-1.8159,2.1268e-08,4.6884,14.527,-6.3385e-09,0,0
1.66,1.5408,0.27213,1.5,-0.038541,-1.6281,4.3117e-09,-3.0457,-1.9598,2.1317e-08,4.4666,14.247,-3.5971e-09,0,0
1.65,1.541,0.28831,1.5,-0.0078645,-1.6078,4.0984e-09,-3.0892,-2.1007,2.134e-08,4.2345,13.944,-9.0979e-10,0,0
1.64,1.5409,0.30428,1.5,0.023235,-1.5861,3.885e-09,-3.1303,-2.2386,2.1336e-08,3.993,13.619,1.7213e-09,0,0
1.63,1.5405,0.32003,1.5,0.054734,-1.563,3.6718e-09,-3.169,-2.3731,2.1306e-08,3.7428,13.275,4.294e-09,0,0
1.62,1.5398,0.33554,1.5,0.086607,-1.5387,3.459e-09,-3.2052,-2.504,2.125e-08,3.4847,12.911,6.8065e-09,0,0
1.61,1.5388,0.3508,1.5,0.11883,-1.513,3.2469e-09,-3.2387,-2.6312,2.117e-08,3.2196,12.53,9.2571e-09,0,0
1.6,1.5374,0.36579,1.5,0.15137,-1.486,3.0357e-09,-3.2695,-2.7546,2.1065e-08,2.9481,12.133,1.1644e-08,0,0
1.59,1.5358,0.38051,1.5,0.18421,-1.4579,2.8256e-09,-3.2976,-2.8738,2.0937e-08,2.671,11.722,1.3966e-08,0,0
1.58,1.5338,0.39495,1.5,0.21732,-1.4286,2.617e-09,-3.3229,-2.9889,2.0786e-08,2.3889,11.297,1.6221e-08,0,0
1.57,1.5314,0.40908,1.5,0.25066,-1.3981,2.41e-09,-3.3454,-3.0997,2.0613e-08,2.1025,10.86,1.8408e-08,0,0
1.56,1.5287,0.4229,1.5,0.28421,-1.3666,2.2048e-09,-3.365,-3.2061,2.0418e-08,1.8124,10.412,2.0525e-08,0,0
1.55,1.5257,0.43641,1.5,0.31795,-1.334,2.0017e-09,-3.3816,-3.3079,2.0203e-08,1.5193,9.9542,2.2573e-08,0,0
1.54,1.5224,0.44958,1.5,0.35184,-1.3005,1.8008e-09,-3.3954,-3.4052,1.9967e-08,1.2238,9.488,2.4549e-08,0,0
1.53,1.5187,0.46241,1.5,0.38585,-1.2659,1.6024e-09,-3.4061,-3.4977,1.9712e-08,0.92639,9.0142,2.6453e-08,0,0
1.52,1.5147,0.4749,1.5,0.41995,-1.2305,1.4067e-09,-3.4139,-3.5854,1.9438e-08,0.62772,8.534,2.8284e-08,0,0
1.51,1.5103,0.48702,1.5,0.45411,-1.1942,1.2137e-09,-3.4187,-3.6683,1.9146e-08,0.32828,8.0483,3.0042e-08,0,0
1.5,1.5056,0.49878,1.5,0.48831,-1.1572,1.0238e-09,-3.4204,-3.7464,1.8837e-08,0.02859,7.5582,3.1725e-08,0,0
1.49,1.5005,0.51016,1.5,0.52251,-1.1193,8.3703e-10,-3.4192,-3.8195,1.8512e-08,-0.27085,7.0646,3.3333e-08,0,0
