7.27,0.00060396,0.00056493,1.5,0.00037447,0.00036359,-9.0335e-08,-0.0453,-0.051772,-9.5059e-09,16.556,18.968,5.9042e-06,0,0
1.48,1.4951,0.52116,1.5,0.55669,-1.0808,6.536e-10,-3.415,-3.8877,1.8171e-08,-0.56958,6.5684,3.4867e-08,0,0
1.47,1.4894,0.53178,1.5,0.5908,-1.0416,4.7365e-10,-3.4078,-3.9509,1.7815e-08,-0.86712,6.0706,3.6325e-08,0,0
1.46,1.4833,0.54199,1.5,0.62483,-1.0018,2.9734e-10,-3.3977,-4.0091,1.7445e-08,-1.1631,5.5718,3.7707e-08,0,0
1.45,1.4769,0.55181,1.5,0.65875,-0.96143,1.248e-10,-3.3846,-4.0623,1.7061e-08,-1.457,5.0731,3.9014e-08,0,0
1.44,1.4701,0.56122,1.5,0.69252,-0.92056,-4.3839e-11,-3.3686,-4.1105,1.6665e-08,-1.7485,4.575,4.0245e-08,0,0
1.43,1.4631,0.57022,1.5,0.72611,-0.87924,-2.0846e-10,-3.3496,-4.1538,1.6257e-08,-2.0372,4.0785,4.1401e-08,0,0
1.42,1.4556,0.5788,1.5,0.7595,-0.8375,-3.6893e-10,-3.3278,-4.1921,1.5837e-08,-2.3227,3.5842,4.2481e-08,0,0
1.41,1.4479,0.58697,1.5,0.79266,-0.79541,-5.2516e-10,-3.3032,-4.2255,1.5407e-08,-2.6048,3.0928,4.3486e-08,0,0
1.4,1.4398,0.59471,1.5,0.82555,-0.75301,-6.7704e-10,-3.2757,-4.254,1.4968e-08,-2.883,2.6049,4.4415e-08,0,0
1.39,1.4314,0.60203,1.5,0.85816,-0.71035,-8.2448e-10,-3.2455,-4.2776,1.4519e-08,-3.1571,2.1211,4.5271e-08,0,0
1.38,1.4226,0.60892,1.5,0.89046,-0.66748,-9.674e-10,-3.2126,-4.2964,1.4062e-08,-3.4268,1.6421,4.6052e-08,0,0
1.37,1.4135,0.61538,1.5,0.92241,-0.62444,-1.1057e-09,-3.177,-4.3105,1.3598e-08,-3.6918,1.1685,4.676e-08,0,0
1.36,1.4042,0.62141,1.5,0.95399,-0.58128,-1.2393e-09,-3.1388,-4.3198,1.3127e-08,-3.9519,0.70068,4.7395e-08,0,0
1.35,1.3945,0.627,1.5,0.98517,-0.53806,-1.3682e-09,-3.098,-4.3245,1.2651e-08,-4.2068,0.23923,4.7958e-08,0,0
1.34,1.3845,0.63217,1.5,1.0159,-0.49481,-1.4923e-09,-3.0547,-4.3246,1.2169e-08,-4.4563,-0.21539,4.845e-08,0,0
1.33,1.3742,0.6369,1.5,1.0463,-0.45158,-1.6116e-09,-3.0089,-4.3202,1.1682e-08,-4.7001,-0.66272,4.8871e-08,0,0
1.32,1.3635,0.6412,1.5,1.0761,-0.40842,-1.726e-09,-2.9607,-4.3114,1.1191e-08,-4.9382,-1.1023,4.9222e-08,0,0
1.31,1.3526,0.64507,1.5,1.1055,-0.36537,-1.8354e-09,-2.9101,-4.2982,1.0698e-08,-5.1703,-1.5339,4.9505e-08,0,0
1.3,1.3414,0.64851,1.5,1.1343,-0.32247,-1.9399e-09,-2.8573,-4.2807,1.0201e-08,-5.3963,-1.9569,4.972e-08,0,0
1.29,1.3299,0.65152,1.5,1.1626,-0.27977,-2.0394e-09,-2.8022,-4.2591,9.7035e-09,-5.616,-2.3712,4.9868e-08,0,0
1.28,1.3182,0.6541,1.5,1.1903,-0.2373,-2.134e-09,-2.745,-4.2333,9.2043e-09,-5.8293,-2.7763,4.9951e-08,0,0
1.27,1.3061,0.65626,1.5,1.2175,-0.19511,-2.2235e-09,-2.6857,-4.2036,8.7047e-09,-6.036,-3.172,4.997e-08,0,0
1.26,1.2938,0.65801,1.5,1.244,-0.15324,-2.3081e-09,-2.6243,-4.1699,8.2051e-09,-6.2361,-3.558,4.9926e-08,0,0
1.25,1.2813,0.65933,1.5,1.27,-0.11173,-2.3876e-09,-2.561,-4.1325,7.7064e-09,-6.4295,-3.934,4.982e-08,0,0
1.24,1.2684,0.66024,1.5,1.2953,-0.070605,-2.4622e-09,-2.4957,-4.0913,7.209e-09,-6.616,-4.2999,4.9653e-08,0,0
1.23,1.2554,0.66074,1.5,1.3199,-0.029913,-2.5318e-09,-2.4287,-4.0465,6.7135e-09,-6.7957,-4.6554,4.9428e-08,0,0
1.22,1.242,0.66084,1.5,1.3438,0.010314,-2.5965e-09,-2.3599,-3.9982,6.2206e-09,-6.9685,-5.0004,4.9145e-08,0,0
1.21,1.2285,0.66054,1.5,1.3671,0.05004,-2.6562e-09,-2.2893,-3.9465,5.7308e-09,-7.1343,-5.3347,4.8806e-08,0,0
1.2,1.2147,0.65984,1.5,1.3896,0.089233,-2.7111e-09,-2.2172,-3.8916,5.2446e-09,-7.2931,-5.6582,4.8413e-08,0,0
1.19,1.2007,0.65876,1.5,1.4114,0.12786,-2.7611e-09,-2.1435,-3.8334,4.7627e-09,-7.4449,-5.9707,4.7967e-08,0,0
1.18,1.1865,0.65729,1.5,1.4325,0.16589,-2.8064e-09,-2.0683,-3.7722,4.2855e-09,-7.5896,-6.2722,4.7469e-08,0,0
1.17,1.172,0.65544,1.5,1.4528,0.20329,-2.8469e-09,-1.9917,-3.708,3.8135e-09,-7.7274,-6.5625,4.6922e-08,0,0
1.16,1.1574,0.65322,1.5,1.4723,0.24004,-2.8827e-09,-1.9138,-3.641,3.3472e-09,-7.8581,-6.8417,4.6327e-08,0,0
1.15,1.1426,0.65064,1.5,1.491,0.2761,-2.9138e-09,-1.8346,-3.5712,2.8871e-09,-7.9819,-7.1097,4.5686e-08,0,0
1.14,1.1276,0.6477,1.5,1.509,0.31146,-2.9404e-09,-1.7542,-3.4988,2.4336e-09,-8.0987,-7.3665,4.5e-08,0,0
1.13,1.1124,0.64442,1.5,1.5261,0.34607,-2.9625e-09,-1.6726,-3.4239,1.9872e-09,-8.2087,-7.6121,4.4271e-08,0,0
1.12,1.0971,0.64078,1.5,1.5424,0.37993,-2.9802e-09,-1.59,-3.3466,1.5483e-09,-8.3118,-7.8465,4.3502e-08,0,0
1.11,1.0816,0.63682,1.5,1.5579,0.413,-2.9935e-09,-1.5064,-3.267,1.1173e-09,-8.4081,-8.0697,4.2693e-08,0,0
1.1,1.0659,0.63253,1.5,1.5726,0.44526,-3.0026e-09,-1.4219,-3.1852,6.946e-10,-8.4977,-8.2818,4.1847e-08,0,0
1.09,1.0501,0.62792,1.5,1.5864,0.47669,-3.0074e-09,-1.3365,-3.1014,2.805e-10,-8.5807,-8.4829,4.0966e-08,0,0
1.08,1.0342,0.623,1.5,1.5993,0.50728,-3.0082e-09,-1.2503,-3.0156,-1.2461e-10,-8.6572,-8.673,4.0051e-08,0,0
1.07,1.0182,0.61777,1.5,1.6114,0.537,-3.005e-09,-1.1634,-2.928,-5.2041e-10,-8.7272,-8.8522,3.9105e-08,0,0
1.06,1.002,0.61226,1.5,1.6226,0.56583,-2.9978e-09,-1.0758,-2.8386,-9.066e-10,-8.7909,-9.0207,3.8128e-08,0,0
1.05,0.9857,0.60646,1.5,1.6329,0.59377,-2.9869e-09,-0.98757,-2.7476,-1.2829e-09,-8.8484,-9.1786,3.7124e-08,0,0
1.04,0.96933,0.60039,1.5,1.6423,0.62078,-2.9722e-09,-0.89883,-2.6551,-1.649e-09,-8.8999,-9.326,3.6095e-08,0,0
1.03,0.95286,0.59405,1.5,1.6509,0.64686,-2.9539e-09,-0.8096,-2.5611,-2.0047e-09,-8.9453,-9.463,3.5041e-08,0,0
1.02,0.93631,0.58745,1.5,1.6585,0.672,-2.9322e-09,-0.71994,-2.4658,-2.3498e-09,-8.9849,-9.5899,3.3965e-08,0,0
1.01,0.91969,0.58061,1.5,1.6653,0.69618,-2.907e-09,-0.62992,-2.3694,-2.6839e-09,-9.0189,-9.7068,3.287e-08,0,0
1,0.90301,0.57353,1.5,1.6711,0.71938,-2.8785e-09,-0.53958,-2.2717,-3.0071e-09,-9.0473,-9.8139,3.1756e-08,0,0
0.99,0.88627,0.56623,1.5,1.676,0.74161,-2.8469e-09,-0.44899,-2.1731,-3.319e-09,-9.0703,-9.9114,3.0627e-08,0,0
0.98,0.86949,0.5587,1.5,1.6801,0.76284,-2.8122e-09,-0.35819,-2.0735,-3.6196e-09,-9.088,-9.9995,2.9483e-08,0,0
0.97,0.85268,0.55097,1.5,1.6832,0.78308,-2.7745e-09,-0.26725,-1.9732,-3.9086e-09,-9.1007,-10.078,2.8327e-08,0,0
0.96,0.83583,0.54305,1.5,1.6854,0.8023,-2.734e-09,-0.1762,-1.872,-4.1861e-09,-9.1085,-10.148,2.7161e-08,0,0
0.95,0.81897,0.53493,1.5,1.6867,0.82051,-2.6908e-09,-0.085091,-1.7702,-4.4518e-09,-9.1116,-10.21,2.5987e-08,0,0
0.94,0.8021,0.52664,1.5,1.6871,0.83771,-2.645e-09,0.0060206,-1.6678,-4.7058e-09,-9.1101,-10.263,2.4807e-08,0,0
0.93,0.78523,0.51818,1.5,1.6866,0.85387,-2.5968e-09,0.097095,-1.565,-4.948e-09,-9.1042,-10.307,2.3622e-08,0,0
0.92,0.76837,0.50956,1.5,1.6852,0.869,-2.5461e-09,0.18809,-1.4617,-5.1782e-09,-9.0941,-10.344,2.2435e-08,0,0
0.91,0.75153,0.5008,1.5,1.6828,0.8831,-2.4932e-09,0.27896,-1.3581,-5.3966e-09,-9.08,-10.373,2.1247e-08,0,0
0.9,0.73472,0.49191,1.5,1.6796,0.89617,-2.436e-09,0.36966,-1.2543,-5.7677e-09,-9.0577,-10.39,2.0306e-08,0,0
0.89,0.71794,0.48288,1.5,1.6755,0.90819,-2.3773e-09,0.46007,-1.1504,-5.9649e-09,-9.0215,-10.389,1.9136e-08,0,0
0.88,0.70121,0.47375,1.5,1.6704,0.91917,-2.3167e-09,0.55005,-1.0466,-6.1505e-09,-8.972,-10.37,1.7978e-08,0,0
0.87,0.68454,0.4645,1.5,1.6645,0.92912,-2.2543e-09,0.63947,-0.94306,-6.3245e-09,-8.9098,-10.335,1.6831e-08,0,0
0.86,0.66792,0.45517,1.5,1.6576,0.93804,-2.1902e-09,0.72821,-0.83994,-6.4872e-09,-8.8354,-10.285,1.5694e-08,0,0
0.85,0.65139,0.44575,1.5,1.6499,0.94592,-2.1246e-09,0.81614,-0.7374,-6.6385e-09,-8.7493,-10.22,1.4569e-08,0,0
0.84,0.63493,0.43625,1.5,1.6413,0.95279,-2.0575e-09,0.90316,-0.63558,-6.7786e-09,-8.6522,-10.142,1.3454e-08,0,0
0.83,0.61856,0.42669,1.5,1.6318,0.95864,-1.9891e-09,0.98915,-0.53461,-6.9076e-09,-8.5443,-10.05,1.235e-08,0,0
0.82,0.6023,0.41708,1.5,1.6215,0.96348,-1.9194e-09,1.074,-0.43462,-7.0256e-09,-8.4264,-9.946,1.1256e-08,0,0
0.81,0.58614,0.40743,1.5,1.6104,0.96733,-1.8486e-09,1.1576,-0.33573,-7.1327e-09,-8.2987,-9.8304,1.0173e-08,0,0
0.8,0.57009,0.39774,1.5,1.5984,0.9702,-1.7768e-09,1.24,-0.23805,-7.2291e-09,-8.1618,-9.7038,9.0993e-09,0,0
0.79,0.55417,0.38803,1.5,1.5856,0.9721,-1.7041e-09,1.3208,-0.14169,-7.3148e-09,-8.016,-9.5669,8.0361e-09,0,0
0.78,0.53838,0.3783,1.5,1.572,0.97304,-1.6305e-09,1.4002,-0.046745,-7.3899e-09,-7.8617,-9.4202,6.983e-09,0,0
0.77,0.52273,0.36857,1.5,1.5576,0.97304,-1.5563e-09,1.4781,0.046685,-7.4545e-09,-7.6993,-9.2643,5.94e-09,0,0
0.76,0.50723,0.35884,1.5,1.5424,0.97211,-1.4815e-09,1.5542,0.13851,-7.5087e-09,-7.5293,-9.0998,4.9073e-09,0,0
0.75,0.49189,0.34913,1.5,1.5265,0.97027,-1.4062e-09,1.6286,0.22865,-7.5526e-09,-7.3518,-8.9271,3.8848e-09,0,0
0.74,0.47671,0.33944,1.5,1.5098,0.96754,-1.3304e-09,1.7012,0.31703,-7.5864e-09,-7.1673,-8.7468,2.8728e-09,0,0
0.73,0.46169,0.32978,1.5,1.4925,0.96394,-1.2545e-09,1.7719,0.40357,-7.6101e-09,-6.9761,-8.5593,1.8712e-09,0,0
0.72,0.44686,0.32016,1.5,1.4744,0.95948,-1.1783e-09,1.8407,0.48819,-7.6239e-09,-6.7784,-8.365,8.8032e-10,0,0
0.71,0.43221,0.3106,1.5,1.4557,0.95418,-1.102e-09,1.9075,0.57084,-7.6278e-09,-6.5746,-8.1643,-9.9779e-11,0,0
0.7,0.41775,0.30108,1.5,1.4363,0.94807,-1.0258e-09,1.9722,0.65146,-7.6219e-09,-6.3649,-7.9576,-1.0689e-09,0,0
0.69,0.40349,0.29164,1.5,1.4162,0.94116,-9.4961e-10,2.0348,0.72998,-7.6064e-09,-6.1496,-7.7454,-2.0268e-09,0,0
0.68,0.38943,0.28226,1.5,1.3956,0.93348,-8.7366e-10,2.0952,0.80635,-7.5814e-09,-5.9289,-7.5278,-2.9733e-09,0,0
0.67,0.37558,0.27297,1.5,1.3743,0.92504,-7.9801e-10,2.1533,0.88052,-7.547e-09,-5.7031,-7.3053,-3.9082e-09,0,0
0.66,0.36194,0.26376,1.5,1.3525,0.91587,-7.2275e-10,2.2092,0.95244,-7.5033e-09,-5.4724,-7.078,-4.8313e-09,0,0
0.65,0.34853,0.25465,1.5,1.3302,0.906,-6.4797e-10,2.2628,1.0221,-7.4504e-09,-5.237,-6.8465,-5.7422e-09,0,0
0.64,0.33534,0.24565,1.5,1.3073,0.89544,-5.7377e-10,2.3139,1.0894,-7.3885e-09,-4.9971,-6.6107,-6.6408e-09,0,0
0.63,0.32238,0.23675,1.5,1.2839,0.88422,-5.0023e-10,2.3627,1.1543,-7.3176e-09,-4.7529,-6.3711,-7.5267e-09,0,0
0.62,0.30966,0.22796,1.5,1.26,0.87236,-4.2745e-10,2.409,1.2168,-7.238e-09,-4.5046,-6.1279,-8.3996e-09,0,0
0.61,0.29719,0.2193,1.5,1.2357,0.85989,-3.555e-10,2.4528,1.2768,-7.1497e-09,-4.2525,-5.8812,-9.2594e-09,0,0
0.6,0.28495,0.21077,1.5,1.211,0.84684,-2.8448e-10,2.494,1.3344,-7.0529e-09,-3.9966,-5.6313,-1.0106e-08,0,0
0.59,0.27297,0.20237,1.5,1.1858,0.83321,-2.1447e-10,2.5327,1.3894,-6.9476e-09,-3.7371,-5.3784,-1.0938e-08,0,0
0.58,0.26124,0.19411,1.5,1.1603,0.81906,-1.4556e-10,2.5687,1.4419,-6.8341e-09,-3.4743,-5.1226,-1.1756e-08,0,0
0.57,0.24976,0.18599,1.5,1.1345,0.80438,-7.7818e-11,2.6022,1.4919,-6.7126e-09,-3.2082,-4.8642,-1.256e-08,0,0
0.56,0.23855,0.17802,1.5,1.1083,0.78923,-1.1334e-11,2.6329,1.5392,-6.583e-09,-2.9391,-4.6032,-1.3349e-08,0,0
0.55,0.2276,0.17021,1.5,1.0818,0.77361,5.3816e-11,2.6609,1.5839,-6.4456e-09,-2.6671,-4.3399,-1.4123e-08,0,0
0.54,0.21691,0.16255,1.5,1.0551,0.75756,1.1755e-10,2.6862,1.626,-6.3006e-09,-2.3923,-4.0743,-1.4882e-08,0,0
0.53,0.2065,0.15506,1.5,1.0281,0.7411,1.798e-10,2.7088,1.6654,-6.148e-09,-2.1149,-3.8067,-1.5625e-08,0,0
0.52,0.19635,0.14773,1.5,1.0009,0.72426,2.4049e-10,2.7285,1.7021,-5.9881e-09,-1.8351,-3.5371,-1.6352e-08,0,0
0.51,0.18648,0.14057,1.5,0.97355,0.70706,2.9954e-10,2.7455,1.7361,-5.821e-09,-1.553,-3.2657,-1.7063e-08,0,0
0.5,0.17688,0.13359,1.5,0.94602,0.68954,3.5689e-10,2.7596,1.7674,-5.6469e-09,-1.2687,-2.9926,-1.7758e-08,0,0
0.49,0.16756,0.12678,1.5,0.91836,0.67172,4.1246e-10,2.7708,1.796,-5.4659e-09,-0.98248,-2.7179,-1.8435e-08,0,0
0.48,0.15851,0.12015,1.5,0.89061,0.65363,4.6618e-10,2.7792,1.8218,-5.2783e-09,-0.69439,-2.4418,-1.9096e-08,0,0
0.47,0.14975,0.11371,1.5,0.86279,0.6353,5.18e-10,2.7847,1.8448,-5.0841e-09,-0.40462,-2.1643,-1.9739e-08,0,0
0.46,0.14126,0.10745,1.5,0.83493,0.61675,5.6784e-10,2.7873,1.8651,-4.8836e-09,-0.11333,-1.8856,-2.0365e-08,0,0
0.45,0.13305,0.10138,1.5,0.80705,0.59801,6.1565e-10,2.787,1.8825,-4.6769e-09,0.17932,-1.6058,-2.0972e-08,0,0
0.44,0.12512,0.09549,1.5,0.7792,0.5791,6.6136e-10,2.7837,1.8972,-4.4642e-09,0.47316,-1.3251,-2.1562e-08,0,0
0.43,0.11746,0.089794,1.5,0.75139,0.56007,7.0492e-10,2.7775,1.909,-4.2457e-09,0.76801,-1.0435,-2.2134e-08,0,0
0.42,0.11009,0.084289,1.5,0.72366,0.54093,7.4626e-10,2.7684,1.9181,-4.0216e-09,1.0637,-0.76124,-2.2687e-08,0,0
0.41,0.10299,0.078975,1.5,0.69603,0.52172,7.8533e-10,2.7562,1.9243,-3.792e-09,1.3601,-0.47838,-2.3222e-08,0,0
0.4,0.096167,0.073855,1.5,0.66854,0.50246,8.2208e-10,2.7412,1.9276,-3.5572e-09,1.6569,-0.1951,-2.3738e-08,0,0
0.39,0.089619,0.068926,1.5,0.64122,0.48318,8.5646e-10,2.7231,1.9282,-3.3173e-09,1.954,0.088461,-2.4235e-08,0,0
0.38,0.083342,0.064191,1.5,0.61409,0.4639,8.8841e-10,2.7021,1.9258,-3.0726e-09,2.2511,0.37214,-2.4713e-08,0,0
0.37,0.077336,0.059648,1.5,0.58719,0.44467,9.1789e-10,2.6781,1.9207,-2.8231e-09,2.5481,0.65576,-2.5172e-08,0,0
0.36,0.071598,0.055297,1.5,0.56054,0.4255,9.4486e-10,2.6511,1.9127,-2.5692e-09,2.8447,0.93915,-2.5612e-08,0,0
0.35,0.066125,0.051138,1.5,0.53417,0.40642,9.6926e-10,2.6212,1.9019,-2.3109e-09,3.1407,1.2221,-2.6033e-08,0,0
0.34,0.060913,0.047168,1.5,0.50812,0.38747,9.9106e-10,2.5883,1.8883,-2.0486e-09,3.4358,1.5045,-2.6435e-08,0,0
0.33,0.055961,0.043388,1.5,0.48242,0.36867,1.0102e-09,2.5525,1.8718,-1.7823e-09,3.7297,1.786,-2.6817e-08,0,0
0.32,0.051264,0.039795,1.5,0.45708,0.35004,1.0267e-09,2.5137,1.8526,-1.5123e-09,4.0223,2.0664,-2.7181e-08,0,0
0.31,0.046818,0.036386,1.5,0.43215,0.33163,1.0405e-09,2.472,1.8305,-1.2388e-09,4.3132,2.3456,-2.7526e-08,0,0
0.3,0.042619,0.033161,1.5,0.40765,0.31344,1.0515e-09,2.4275,1.8057,-9.6185e-10,4.6021,2.6231,-2.7851e-08,0,0
0.29,0.038663,0.030117,1.5,0.38361,0.29552,1.0597e-09,2.38,1.7781,-6.8179e-10,4.8887,2.8989,-2.8159e-08,0,0
0.28,0.034945,0.02725,1.5,0.36006,0.27789,1.0651e-09,2.3297,1.7477,-3.9874e-10,5.1727,3.1724,-2.8447e-08,0,0
0.27,0.03146,0.024558,1.5,0.33703,0.26058,1.0676e-09,2.2766,1.7146,-1.1291e-10,5.4538,3.4436,-2.8717e-08,0,0
0.26,0.028203,0.022037,1.5,0.31454,0.24361,1.0673e-09,2.2206,1.6788,1.7555e-10,5.7315,3.7119,-2.897e-08,0,0
0.25,0.025168,0.019684,1.5,0.29263,0.22701,1.0641e-09,2.1619,1.6404,4.6643e-10,6.0055,3.977,-2.9204e-08,0,0
0.24,0.022349,0.017496,1.5,0.27131,0.21081,1.058e-09,2.1005,1.5993,7.5957e-10,6.2754,4.2387,-2.9421e-08,0,0
0.23,0.019739,0.015467,1.5,0.25062,0.19503,1.0489e-09,2.0364,1.5556,1.0548e-09,6.5408,4.4964,-2.9622e-08,0,0
0.22,0.017334,0.013594,1.5,0.23059,0.1797,1.0369e-09,1.9697,1.5094,1.3519e-09,6.8012,4.7498,-2.9805e-08,0,0
0.21,0.015125,0.011871,1.5,0.21124,0.16485,1.0219e-09,1.9004,1.4607,1.6508e-09,7.0563,4.9983,-2.9972e-08,0,0
0.2,0.013107,0.010295,1.5,0.19259,0.1505,1.0039e-09,1.8286,1.4094,1.9513e-09,7.3055,5.2416,-3.0124e-08,0,0
0.19,0.011271,0.0088595,1.5,0.17467,0.13667,9.8285e-10,1.7543,1.3558,2.2533e-09,7.5483,5.4791,-3.0261e-08,0,0
0.18,0.0096108,0.0075597,1.5,0.15751,0.12339,9.588e-10,1.6777,1.2999,2.5565e-09,7.7843,5.7103,-3.0383e-08,0,0
0.17,0.0081182,0.0063898,1.5,0.14113,0.11068,9.3172e-10,1.5987,1.2417,2.8609e-09,8.0129,5.9346,-3.0491e-08,0,0
0.16,0.0067856,0.0053441,1.5,0.12554,0.098564,9.0158e-10,1.5174,1.1812,3.1663e-09,8.2335,6.1514,-3.0586e-08,0,0
0.15,0.0056046,0.0044165,1.5,0.11079,0.087062,8.6839e-10,1.434,1.1187,3.4726e-09,8.4455,6.3602,-3.0669e-08,0,0
0.14,0.004567,0.0036007,1.5,0.096871,0.076197,8.3213e-10,1.3486,1.054,3.7796e-09,8.6484,6.5602,-3.074e-08,0,0
0.13,0.0036643,0.0028904,1.5,0.083821,0.065988,7.9279e-10,1.2611,0.98748,4.0873e-09,8.8415,6.7508,-3.08e-08,0,0
0.12,0.0028877,0.0022787,1.5,0.071655,0.056454,7.5038e-10,1.1718,0.91906,4.3956e-09,9.0241,6.9313,-3.0851e-08,0,0
0.11,0.0022282,0.001759,1.5,0.060391,0.047613,7.0488e-10,1.0807,0.84889,4.7043e-09,9.1956,7.1009,-3.0892e-08,0,0
0.1,0.0016768,0.0013241,1.5,0.050047,0.039481,6.5629e-10,0.9879,0.77708,5.0134e-09,9.3553,7.2588,-3.0926e-08,0,0
0.09,0.0012241,0.00096692,1.5,0.040638,0.032076,6.0461e-10,0.8936,0.70376,5.3228e-09,9.5023,7.4042,-3.0953e-08,0,0
0.08,0.00086084,0.00068011,1.5,0.03218,0.025411,5.4984e-10,0.7979,0.62904,5.6324e-09,9.636,7.5362,-3.0974e-08,0,0
0.07,0.00057733,0.00045619,1.5,0.024685,0.019499,4.9196e-10,0.70093,0.55308,5.9423e-09,9.7556,7.654,-3.0991e-08,0,0
0.06,0.0003639,0.00028757,1.5,0.018165,0.014353,4.3099e-10,0.60284,0.47602,6.2523e-09,9.8602,7.7565,-3.1005e-08,0,0
0.05,0.00021074,0.00016655,1.5,0.012631,0.0099821,3.6692e-10,0.50378,0.39801,6.5624e-09,9.9489,7.8428,-3.1017e-08,0,0
0.04,0.00010796,8.5318e-05,1.5,0.008092,0.0063955,2.9974e-10,0.40392,0.31922,6.8726e-09,10.021,7.9119,-3.1029e-08,0,0
0.03,4.556e-05,3.6003e-05,1.5,0.0045549,0.0035998,2.2946e-10,0.30342,0.23983,7.183e-09,10.075,7.9627,-3.1041e-08,0,0
0.02,1.3501e-05,1.0668e-05,1.5,0.0020251,0.0016003,1.5608e-10,0.20247,0.16003,7.4934e-09,10.111,7.9941,-3.1057e-08,0,0
0.01,1.6876e-06,1.3331e-06,1.5,0.0005063,0.00039998,7.9595e-11,0.10127,0.080014,7.8041e-09,10.127,8.005,-3.1076e-08,0,0
0,0,0,1.5,0,0,0,0,0,8.115e-09,10.123,7.9941,-3.1101e-08,0,0
