7.27,0.00060396,0.00056493,1.501,0.00037447,0.00036359,-0.00015727,-0.0453,-0.051772,0.035313,16.556,18.968,-12.823,0,0
7.26,0.00059521,0.00055558,1.501,0.0016445,0.0018131,-0.0011405,-0.20764,-0.23648,0.16024,15.913,17.977,-12.164,0,0
7.25,0.00056576,0.00052267,1.501,0.0045059,0.0050605,-0.0033402,-0.3636,-0.41139,0.27863,15.281,17.008,-11.518,0,0
7.24,0.0005,0.0004487,1.501,0.0088955,0.010009,-0.0066919,-0.51329,-0.5767,0.39064,14.66,16.058,-10.886,0,0
7.23,0.00038297,0.00031714,1.5011,0.014751,0.016563,-0.011132,-0.65682,-0.73262,0.49639,14.049,15.129,-10.267,0,0
7.22,0.0002003,0.00011239,1.5013,0.022012,0.024631,-0.016599,-0.7943,-0.87935,0.59602,13.449,14.22,-9.6609,0,0
7.21,-6.1754e-05,-0.00018021,1.5015,0.030617,0.03412,-0.023033,-0.92584,-1.0171,0.68966,12.86,13.331,-9.068,0,0
7.2,-0.00041634,-0.00057445,1.5017,0.040509,0.044943,-0.030373,-1.0515,-1.146,0.77743,12.281,12.461,-8.4881,0,0
7.19,-0.00087603,-0.0010832,1.5021,0.051629,0.057012,-0.038562,-1.1715,-1.2664,0.85946,11.712,11.611,-7.921,0,0
7.18,-0.0014528,-0.0017186,1.5025,0.06392,0.070242,-0.047543,-1.2858,-1.3783,0.93589,11.154,10.78,-7.3667,0,0
7.17,-0.0021581,-0.0024917,1.503,0.077327,0.084551,-0.057262,-1.3946,-1.482,1.0068,10.606,9.969,-6.825,0,0
7.16,-0.0030029,-0.0034129,1.5036,0.091794,0.099857,-0.067662,-1.498,-1.5778,1.0724,10.068,9.1768,-6.2959,0,0
7.15,-0.0039974,-0.0044919,1.5044,0.10727,0.11608,-0.078693,-1.596,-1.6656,1.1328,9.5407,8.4035,-5.7792,0,0
7.14,-0.0051514,-0.0057373,1.5052,0.1237,0.13314,-0.090301,-1.6888,-1.7459,1.1881,9.0231,7.6491,-5.2748,0,0
7.13,-0.0064743,-0.0071573,1.5062,0.14103,0.15097,-0.10244,-1.7765,-1.8187,1.2383,8.5155,6.9133,-4.7827,0,0
7.12,-0.0079748,-0.0087591,1.5073,0.15921,0.16949,-0.11505,-1.8592,-1.8842,1.2838,8.0177,6.196,-4.3028,0,0
7.11,-0.0096612,-0.010549,1.5085,0.17819,0.18863,-0.1281,-1.9369,-1.9427,1.3244,7.5297,5.497,-3.8349,0,0
7.1,-0.011541,-0.012534,1.5098,0.19793,0.20832,-0.14152,-2.0098,-1.9942,1.3605,7.0514,4.8163,-3.379,0,0
7.09,-0.013622,-0.014717,1.5113,0.21837,0.2285,-0.15529,-2.0779,-2.0391,1.392,6.5828,4.1537,-2.935,0,0
7.08,-0.015911,-0.017105,1.5129,0.23947,0.24908,-0.16935,-2.1415,-2.0773,1.4192,6.1238,3.509,-2.5027,0,0
7.07,-0.018414,-0.0197,1.5147,0.26119,0.27002,-0.18366,-2.2004,-2.1093,1.4421,5.6742,2.8821,-2.0821,0,0
7.06,-0.021137,-0.022506,1.5166,0.28347,0.29125,-0.19818,-2.255,-2.135,1.4609,5.2341,2.2728,-1.6731,0,0
7.05,-0.024085,-0.025526,1.5187,0.30627,0.3127,-0.21287,-2.3052,-2.1548,1.4756,4.8033,1.681,-1.2755,0,0
7.04,-0.027264,-0.028761,1.5209,0.32956,0.33432,-0.22768,-2.3511,-2.1687,1.4865,4.3818,1.1065,-0.8894,0,0
7.03,-0.030677,-0.032213,1.5232,0.35328,0.35606,-0.24258,-2.3928,-2.177,1.4935,3.9695,0.54926,-0.51455,0,0
7.02,-0.034331,-0.035882,1.5257,0.3774,0.37785,-0.25754,-2.4305,-2.1798,1.4968,3.5663,0.0090689,-0.15091,0,0
7.01,-0.038227,-0.03977,1.5284,0.40188,0.39964,-0.27251,-2.4642,-2.1772,1.4965,3.1722,-0.5142,0.20162,0,0
7,-0.042369,-0.043875,1.5312,0.42667,0.42137,-0.28746,-2.494,-2.1695,1.4928,2.787,-1.0207,0.54314,0,0
6.99,-0.046761,-0.048197,1.5341,0.45174,0.44301,-0.30235,-2.52,-2.1569,1.4857,2.4108,-1.5105,0.87372,0,0
6.98,-0.051405,-0.052734,1.5372,0.47706,0.46449,-0.31716,-2.5422,-2.1394,1.4754,2.0434,-1.9839,1.1935,0,0
6.97,-0.056303,-0.057486,1.5405,0.50258,0.48578,-0.33185,-2.5609,-2.1172,1.4619,1.6848,-2.4409,1.5025,0,0
6.96,-0.061457,-0.062449,1.5439,0.52826,0.50682,-0.34639,-2.5759,-2.0906,1.4453,1.3349,-2.8817,1.8008,0,0
6.95,-0.066869,-0.067622,1.5474,0.55408,0.52758,-0.36074,-2.5876,-2.0597,1.4259,0.99363,-3.3064,2.0886,0,0
6.94,-0.072539,-0.073,1.5511,0.58,0.548,-0.37489,-2.5958,-2.0245,1.4036,0.66091,-3.7151,2.3659,0,0
6.93,-0.078469,-0.07858,1.5549,0.60599,0.56806,-0.38881,-2.6008,-1.9854,1.3786,0.33668,-4.108,2.6328,0,0
6.92,-0.084659,-0.08436,1.5588,0.63201,0.5877,-0.40246,-2.6026,-1.9424,1.351,0.020873,-4.4853,2.8895,0,0
6.91,-0.091109,-0.090333,1.5629,0.65803,0.60689,-0.41582,-2.6013,-1.8958,1.3208,-0.28658,-4.847,3.1359,0,0
6.9,-0.097819,-0.096496,1.5672,0.68402,0.6256,-0.42887,-2.5969,-1.8455,1.2883,-0.58576,-5.1933,3.3722,0,0
6.89,-0.10479,-0.10284,1.5715,0.70996,0.64379,-0.44158,-2.5896,-1.7919,1.2534,-0.87672,-5.5244,3.5985,0,0
6.88,-0.11202,-0.10937,1.576,0.73581,0.66143,-0.45393,-2.5794,-1.7351,1.2164,-1.1595,-5.8403,3.8148,0,0
6.87,-0.11951,-0.11607,1.5806,0.76154,0.67849,-0.4659,-2.5664,-1.6752,1.1772,-1.4343,-6.1412,4.0213,0,0
6.86,-0.12725,-0.12294,1.5853,0.78713,0.69493,-0.47746,-2.5507,-1.6123,1.136,-1.701,-6.4273,4.218,0,0
6.85,-0.13525,-0.12997,1.5901,0.81254,0.71072,-0.48861,-2.5324,-1.5467,1.0928,-1.9598,-6.6986,4.405,0,0
6.84,-0.1435,-0.13715,1.5951,0.83777,0.72585,-0.49932,-2.5116,-1.4784,1.0479,-2.2107,-6.9552,4.5824,0,0
6.83,-0.152,-0.14448,1.6001,0.86277,0.74028,-0.50956,-2.4882,-1.4076,1.0012,-2.4538,-7.1975,4.7504,0,0
6.82,-0.16075,-0.15195,1.6053,0.88752,0.754,-0.51933,-2.4625,-1.3345,0.95292,-2.6892,-7.4253,4.9088,0,0
6.81,-0.16975,-0.15956,1.6105,0.91201,0.76697,-0.52862,-2.4345,-1.2592,0.90308,-2.9169,-7.639,5.058,0,0
6.8,-0.17899,-0.16729,1.6158,0.93621,0.77917,-0.53739,-2.4042,-1.1818,0.85179,-3.137,-7.8385,5.1979,0,0
6.79,-0.18847,-0.17514,1.6213,0.96009,0.7906,-0.54565,-2.3718,-1.1025,0.79915,-3.3495,-8.0241,5.3286,0,0
6.78,-0.19819,-0.1831,1.6267,0.98363,0.80122,-0.55337,-2.3372,-1.0213,0.74525,-3.5546,-8.1959,5.4502,0,0
6.77,-0.20815,-0.19116,1.6323,1.0068,0.81102,-0.56055,-2.3007,-0.93858,0.69018,-3.7522,-8.354,5.5628,0,0
6.76,-0.21833,-0.19932,1.638,1.0296,0.81998,-0.56717,-2.2622,-0.85431,0.63402,-3.9425,-8.4984,5.6665,0,0
6.75,-0.22874,-0.20756,1.6437,1.0521,0.8281,-0.57322,-2.2219,-0.76866,0.57688,-4.1255,-8.6295,5.7613,0,0
6.74,-0.23937,-0.21588,1.6494,1.0741,0.83535,-0.5787,-2.1797,-0.68177,0.51883,-4.3013,-8.7472,5.8474,0,0
6.73,-0.25022,-0.22426,1.6552,1.0957,0.84173,-0.5836,-2.1359,-0.59376,0.45996,-4.4699,-8.8516,5.9248,0,0
6.72,-0.26128,-0.23271,1.6611,1.1168,0.84722,-0.5879,-2.0904,-0.50478,0.40036,-4.6315,-8.943,5.9936,0,0
6.71,-0.27255,-0.2412,1.667,1.1375,0.85182,-0.5916,-2.0433,-0.41494,0.34011,-4.786,-9.0215,6.0539,0,0
6.7,-0.28403,-0.24974,1.6729,1.1576,0.85552,-0.5947,-1.9947,-0.32439,0.27931,-4.9335,-9.0871,6.1058,0,0
6.69,-0.2957,-0.25831,1.6789,1.1773,0.85831,-0.59719,-1.9446,-0.23324,0.21802,-5.0742,-9.14,6.1493,0,0
6.68,-0.30757,-0.2669,1.6849,1.1965,0.86018,-0.59906,-1.8932,-0.14163,0.15635,-5.208,-9.1803,6.1845,0,0
6.67,-0.31963,-0.27551,1.6909,1.2152,0.86114,-0.60031,-1.8405,-0.049678,0.094362,-5.335,-9.2081,6.2115,0,0
6.66,-0.33187,-0.28412,1.6969,1.2333,0.86118,-0.60095,-1.7865,0.042491,0.032146,-5.4553,-9.2236,6.2304,0,0
6.65,-0.3443,-0.29273,1.7029,1.2509,0.86029,-0.60096,-1.7314,0.13475,-0.03022,-5.5689,-9.2269,6.2413,0,0
6.64,-0.35689,-0.30133,1.7089,1.268,0.85848,-0.60034,-1.6752,0.22699,-0.092654,-5.676,-9.218,6.2442,0,0
6.63,-0.36965,-0.3099,1.7149,1.2844,0.85575,-0.5991,-1.6179,0.31907,-0.15508,-5.7765,-9.1972,6.2392,0,0
6.62,-0.38258,-0.31844,1.7209,1.3003,0.8521,-0.59724,-1.5597,0.41089,-0.21741,-5.8706,-9.1644,6.2264,0,0
6.61,-0.39566,-0.32694,1.7268,1.3156,0.84753,-0.59476,-1.5005,0.50232,-0.27958,-5.9582,-9.12,6.2059,0,0
6.6,-0.40889,-0.33539,1.7328,1.3303,0.84206,-0.59165,-1.4405,0.59325,-0.3415,-6.0395,-9.0638,6.1777,0,0
6.59,-0.42226,-0.34378,1.7387,1.3444,0.83567,-0.58793,-1.3797,0.68356,-0.40311,-6.1144,-8.9962,6.1419,0,0
6.58,-0.43577,-0.3521,1.7445,1.3579,0.82839,-0.58359,-1.3182,0.77314,-0.46432,-6.1832,-8.9171,6.0987,0,0
6.57,-0.44942,-0.36034,1.7503,1.3708,0.82021,-0.57864,-1.2561,0.86187,-0.52506,-6.2458,-8.8268,6.048,0,0
6.56,-0.46319,-0.3685,1.7561,1.383,0.81115,-0.57309,-1.1934,0.94964,-0.58525,-6.3022,-8.7252,5.99,0,0
6.55,-0.47708,-0.37656,1.7618,1.3947,0.80122,-0.56694,-1.1301,1.0363,-0.64483,-6.3526,-8.6126,5.9246,0,0
6.54,-0.49108,-0.38452,1.7674,1.4056,0.79043,-0.5602,-1.0663,1.1219,-0.70372,-6.397,-8.4891,5.8521,0,0
6.53,-0.50519,-0.39237,1.773,1.416,0.77879,-0.55287,-1.0022,1.2061,-0.76185,-6.4354,-8.3547,5.7725,0,0
6.52,-0.5194,-0.40009,1.7785,1.4257,0.76631,-0.54496,-0.93763,1.2889,-0.81915,-6.468,-8.2096,5.6858,0,0
6.51,-0.5337,-0.40769,1.7839,1.4347,0.75302,-0.53649,-0.87281,1.3702,-0.87554,-6.4947,-8.0539,5.5921,0,0
6.5,-0.54809,-0.41515,1.7892,1.4431,0.73891,-0.52745,-0.80775,1.45,-0.93097,-6.5157,-7.8876,5.4915,0,0
6.49,-0.56256,-0.42247,1.7944,1.4509,0.72402,-0.51787,-0.74252,1.528,-0.98535,-6.531,-7.711,5.3841,0,0
6.48,-0.5771,-0.42963,1.7996,1.458,0.70836,-0.50775,-0.67715,1.6041,-1.0386,-6.5406,-7.5241,5.2699,0,0
6.47,-0.59172,-0.43663,1.8046,1.4644,0.69195,-0.4971,-0.61172,1.6784,-1.0907,-6.5446,-7.327,5.149,0,0
6.46,-0.60639,-0.44346,1.8095,1.4702,0.6748,-0.48594,-0.54628,1.7506,-1.1416,-6.543,-7.1198,5.0215,0,0
6.45,-0.62112,-0.45012,1.8143,1.4754,0.65694,-0.47428,-0.48088,1.8208,-1.1911,-6.536,-6.9027,4.8874,0,0
6.44,-0.6359,-0.4566,1.819,1.4798,0.63839,-0.46212,-0.41558,1.8887,-1.2393,-6.5235,-6.6758,4.7469,0,0
6.43,-0.65071,-0.46289,1.8235,1.4837,0.61917,-0.44949,-0.35043,1.9542,-1.286,-6.5057,-6.4391,4.5999,0,0
6.42,-0.66557,-0.46898,1.828,1.4868,0.59931,-0.43641,-0.28548,2.0174,-1.3313,-6.4825,-6.1928,4.4466,0,0
6.41,-0.68045,-0.47487,1.8323,1.4894,0.57883,-0.42287,-0.2208,2.0781,-1.375,-6.4541,-5.9369,4.2871,0,0
6.4,-0.69535,-0.48056,1.8364,1.4913,0.55776,-0.40891,-0.15642,2.1361,-1.417,-6.4204,-5.6716,4.1213,0,0
6.39,-0.71027,-0.48603,1.8404,1.4925,0.53612,-0.39454,-0.092405,2.1915,-1.4574,-6.3816,-5.397,3.9494,0,0
6.38,-0.7252,-0.49128,1.8443,1.4931,0.51394,-0.37977,-0.028805,2.244,-1.496,-6.3377,-5.1132,3.7714,0,0
6.37,-0.74013,-0.4963,1.848,1.4931,0.49125,-0.36463,0.034332,2.2937,-1.5328,-6.2887,-4.8203,3.5875,0,0
6.36,-0.75506,-0.5011,1.8516,1.4924,0.46808,-0.34912,0.096953,2.3404,-1.5677,-6.2347,-4.5183,3.3976,0,0
6.35,-0.77046,-0.50633,1.8544,1.4908,0.44388,-0.33348,0.15879,2.3834,-1.6004,-6.1795,-4.2213,3.2101,0,0
6.34,-0.78536,-0.51065,1.8577,1.4889,0.41984,-0.31732,0.2203,2.4241,-1.6316,-6.1226,-3.9285,3.025,0,0
6.33,-0.80023,-0.51473,1.8608,1.4864,0.3954,-0.30085,0.28124,2.462,-1.661,-6.0646,-3.6411,2.8428,0,0
6.32,-0.81508,-0.51856,1.8637,1.4833,0.37061,-0.28411,0.34159,2.497,-1.6885,-6.0054,-3.3593,2.6636,0,0
6.31,-0.8299,-0.52214,1.8664,1.4796,0.34547,-0.26709,0.40135,2.5292,-1.7142,-5.9451,-3.0828,2.4873,0,0
6.3,-0.84467,-0.52547,1.869,1.4753,0.32003,-0.24983,0.46049,2.5586,-1.7382,-5.8836,-2.8117,2.3139,0,0
6.29,-0.8594,-0.52854,1.8714,1.4704,0.29431,-0.23233,0.51901,2.5854,-1.7605,-5.8211,-2.5458,2.1433,0,0
6.28,-0.87408,-0.53135,1.8737,1.4649,0.26833,-0.21462,0.57691,2.6096,-1.7811,-5.7574,-2.2853,1.9756,0,0
6.27,-0.8887,-0.53391,1.8757,1.4588,0.24213,-0.19671,0.63416,2.6311,-1.8,-5.6927,-2.0299,1.8107,0,0
6.26,-0.90325,-0.53619,1.8776,1.4522,0.21572,-0.17863,0.69076,2.6502,-1.8173,-5.6269,-1.7798,1.6486,0,0
6.25,-0.91774,-0.53822,1.8793,1.445,0.18913,-0.16037,0.74669,2.6668,-1.833,-5.56,-1.5348,1.4893,0,0
6.24,-0.93215,-0.53998,1.8808,1.4373,0.16239,-0.14197,0.80195,2.6809,-1.8471,-5.4921,-1.2948,1.3327,0,0
6.23,-0.94648,-0.54147,1.8821,1.429,0.13552,-0.12344,0.85653,2.6927,-1.8597,-5.4232,-1.0599,1.1788,0,0
6.22,-0.96073,-0.54269,1.8833,1.4202,0.10854,-0.10478,0.91041,2.7021,-1.8707,-5.3533,-0.83002,1.0277,0,0
6.21,-0.97488,-0.54364,1.8842,1.4108,0.081486,-0.086026,0.96359,2.7093,-1.8802,-5.2823,-0.60509,0.87918,0,0
6.2,-0.98894,-0.54432,1.885,1.4009,0.054366,-0.067182,1.0161,2.7142,-1.8883,-5.2104,-0.38506,0.73337,0,0
6.19,-1.0029,-0.54472,1.8856,1.3905,0.027208,-0.048265,1.0678,2.717,-1.8949,-5.1375,-0.16992,0.5902,0,0
6.18,-1.0168,-0.54486,1.886,1.3795,3.3222e-05,-0.029288,1.1188,2.7177,-1.9001,-5.0636,0.040403,0.44964,0,0
6.17,-1.0305,-0.54472,1.8862,1.3681,-0.027138,-0.010267,1.1691,2.7162,-1.9039,-4.9888,0.24593,0.31168,0,0
6.16,-1.0441,-0.54432,1.8862,1.3562,-0.054284,0.0087855,1.2186,2.7127,-1.9064,-4.9131,0.44672,0.17628,0,0
6.15,-1.0576,-0.54364,1.886,1.3437,-0.081386,0.027856,1.2673,2.7073,-1.9075,-4.8364,0.6428,0.043442,0,0
6.14,-1.071,-0.54269,1.8856,1.3308,-0.10842,0.04693,1.3153,2.6999,-1.9072,-4.7588,0.83422,-0.086873,0,0
6.13,-1.0842,-0.54147,1.8851,1.3174,-0.13538,0.065996,1.3625,2.6906,-1.9057,-4.6803,1.021,-0.21468,0,0
6.12,-1.0973,-0.53998,1.8843,1.3036,-0.16223,0.085041,1.4089,2.6795,-1.903,-4.601,1.2032,-0.34,0,0
6.11,-1.1103,-0.53823,1.8833,1.2892,-0.18896,0.10405,1.4545,2.6666,-1.8989,-4.5207,1.3809,-0.46286,0,0
6.1,-1.1231,-0.5362,1.8822,1.2745,-0.21556,0.12302,1.4993,2.6519,-1.8937,-4.4396,1.5541,-0.58328,0,0
6.09,-1.1358,-0.53392,1.8809,1.2593,-0.24199,0.14192,1.5433,2.6355,-1.8873,-4.3577,1.7228,-0.70127,0,0
6.08,-1.1483,-0.53136,1.8794,1.2436,-0.26826,0.16076,1.5865,2.6175,-1.8797,-4.2749,1.8871,-0.81687,0,0
6.07,-1.1607,-0.52855,1.8777,1.2275,-0.29434,0.17951,1.6288,2.5978,-1.871,-4.1913,2.047,-0.93009,0,0
6.06,-1.1728,-0.52548,1.8758,1.211,-0.32021,0.19817,1.6703,2.5765,-1.8611,-4.1069,2.2026,-1.0409,0,0
6.05,-1.1849,-0.52215,1.8737,1.1941,-0.34586,0.21673,1.7109,2.5537,-1.8501,-4.0217,2.3539,-1.1495,0,0
6.04,-1.1967,-0.51856,1.8715,1.1768,-0.37128,0.23517,1.7507,2.5295,-1.8381,-3.9357,2.501,-1.2557,0,0
6.03,-1.2084,-0.51472,1.869,1.1591,-0.39645,0.25349,1.7896,2.5037,-1.825,-3.849,2.6438,-1.3596,0,0
6.02,-1.2199,-0.51063,1.8664,1.141,-0.42135,0.27167,1.8277,2.4766,-1.8109,-3.7614,2.7824,-1.4612,0,0
6.01,-1.2312,-0.5063,1.8636,1.1226,-0.44598,0.2897,1.8649,2.4481,-1.7958,-3.6732,2.9169,-1.5606,0,0
6,-1.2424,-0.50172,1.8606,1.1037,-0.47031,0.30758,1.9012,2.4183,-1.7797,-3.5841,3.0473,-1.6577,0,0
5.99,-1.2533,-0.49689,1.8574,1.0845,-0.49434,0.3253,1.9366,2.3872,-1.7627,-3.4944,3.1737,-1.7526,0,0
5.98,-1.264,-0.49183,1.8541,1.065,-0.51805,0.34283,1.971,2.3548,-1.7447,-3.4039,3.296,-1.8454,0,0
5.97,-1.2746,-0.48653,1.8506,1.0451,-0.54143,0.36019,2.0046,2.3213,-1.7258,-3.3128,3.4143,-1.9359,0,0
5.96,-1.285,-0.481,1.8469,1.0249,-0.56447,0.37735,2.0373,2.2865,-1.706,-3.2209,3.5287,-2.0243,0,0
5.95,-1.2951,-0.47524,1.843,1.0044,-0.58716,0.3943,2.069,2.2507,-1.6853,-3.1284,3.6391,-2.1106,0,0
5.94,-1.305,-0.46926,1.839,0.98354,-0.60948,0.41105,2.0999,2.2138,-1.6638,-3.0352,3.7457,-2.1947,0,0
5.93,-1.3148,-0.46306,1.8348,0.96239,-0.63143,0.42757,2.1297,2.1758,-1.6414,-2.9414,3.8485,-2.2768,0,0
5.92,-1.3243,-0.45663,1.8304,0.94095,-0.65299,0.44387,2.1587,2.1368,-1.6182,-2.8469,3.9475,-2.3567,0,0
5.91,-1.3336,-0.45,1.8259,0.91922,-0.67416,0.45994,2.1867,2.0969,-1.5943,-2.7517,4.0427,-2.4346,0,0
5.9,-1.3427,-0.44315,1.8212,0.89722,-0.69493,0.47576,2.2137,2.056,-1.5696,-2.656,4.1341,-2.5105,0,0
5.89,-1.3515,-0.4361,1.8164,0.87495,-0.71528,0.49133,2.2398,2.0142,-1.5441,-2.5596,4.2219,-2.5844,0,0
5.88,-1.3602,-0.42885,1.8114,0.85243,-0.73521,0.50664,2.2649,1.9716,-1.5179,-2.4626,4.3061,-2.6562,0,0
5.87,-1.3686,-0.4214,1.8063,0.82966,-0.75471,0.52168,2.2891,1.9281,-1.491,-2.3651,4.3866,-2.7261,0,0
5.86,-1.3768,-0.41375,1.801,0.80665,-0.77377,0.53645,2.3122,1.8838,-1.4634,-2.2669,4.4635,-2.794,0,0
5.85,-1.3847,-0.40592,1.7956,0.78342,-0.79238,0.55095,2.3344,1.8388,-1.4351,-2.1682,4.5369,-2.86,0,0
5.84,-1.3924,-0.39791,1.79,0.75997,-0.81054,0.56515,2.3556,1.7931,-1.4062,-2.0689,4.6068,-2.924,0,0
5.83,-1.3999,-0.38971,1.7842,0.73631,-0.82824,0.57907,2.3758,1.7467,-1.3766,-1.9691,4.6732,-2.9861,0,0
5.82,-1.4072,-0.38135,1.7784,0.71245,-0.84547,0.59268,2.395,1.6997,-1.3464,-1.8687,4.7362,-3.0464,0,0
5.81,-1.4142,-0.37281,1.7724,0.68841,-0.86223,0.60599,2.4131,1.652,-1.3157,-1.7679,4.7958,-3.1048,0,0
5.8,-1.4209,-0.3641,1.7663,0.66419,-0.87851,0.61899,2.4303,1.6037,-1.2844,-1.6665,4.852,-3.1613,0,0
5.79,-1.4274,-0.35524,1.76,0.63981,-0.89431,0.63168,2.4465,1.555,-1.2525,-1.5646,4.9049,-3.216,0,0
5.78,-1.4337,-0.34622,1.7536,0.61527,-0.90961,0.64404,2.4616,1.5057,-1.22,-1.4621,4.9545,-3.2688,0,0
5.77,-1.4397,-0.33705,1.7471,0.59058,-0.92442,0.65608,2.4757,1.4559,-1.1871,-1.3593,5.0008,-3.3199,0,0
5.76,-1.4455,-0.32773,1.7405,0.56576,-0.93872,0.66778,2.4888,1.4057,-1.1537,-1.2559,5.044,-3.3692,0,0
5.75,-1.4511,-0.31827,1.7338,0.54081,-0.95253,0.67915,2.5008,1.355,-1.1197,-1.1521,5.0839,-3.4168,0,0
5.74,-1.4563,-0.30868,1.7269,0.51575,-0.96582,0.69017,2.5118,1.304,-1.0853,-1.0478,5.1206,-3.4625,0,0
5.73,-1.4614,-0.29896,1.72,0.49058,-0.97861,0.70085,2.5218,1.2526,-1.0505,-0.94304,5.1542,-3.5066,0,0
5.72,-1.4662,-0.28911,1.7129,0.46531,-0.99087,0.71118,2.5307,1.2009,-1.0152,-0.83787,5.1848,-3.549,0,0
5.71,-1.4707,-0.27914,1.7058,0.43997,-1.0026,0.72116,2.5385,1.1489,-0.9795,-0.73227,5.2122,-3.5896,0,0
5.7,-1.475,-0.26906,1.6985,0.41455,-1.0139,0.73077,2.5453,1.0967,-0.94341,-0.62626,5.2367,-3.6286,0,0
5.69,-1.479,-0.25887,1.6911,0.38906,-1.0246,0.74002,2.5511,1.0442,-0.90693,-0.51984,5.2581,-3.6659,0,0
5.68,-1.4827,-0.24857,1.6837,0.36353,-1.0347,0.74891,2.5557,0.99153,-0.87009,-0.41303,5.2766,-3.7016,0,0
5.67,-1.4862,-0.23818,1.6762,0.33795,-1.0444,0.75742,2.5593,0.93868,-0.83291,-0.30582,5.2921,-3.7357,0,0
5.66,-1.4895,-0.22769,1.6686,0.31235,-1.0535,0.76557,2.5618,0.88569,-0.79539,-0.19824,5.3048,-3.7682,0,0
5.65,-1.4925,-0.21711,1.6609,0.28672,-1.0621,0.77333,2.5633,0.83259,-0.75755,-0.090295,5.3146,-3.799,0,0
5.64,-1.4952,-0.20645,1.6531,0.26108,-1.0702,0.78072,2.5636,0.77941,-0.71941,0.018014,5.3216,-3.8283,0,0
5.63,-1.4977,-0.19571,1.6452,0.23545,-1.0777,0.78772,2.5629,0.72617,-0.68099,0.12667,5.3257,-3.8561,0,0
5.62,-1.4999,-0.18489,1.6373,0.20983,-1.0847,0.79433,2.5611,0.67291,-0.64229,0.23567,5.3271,-3.8823,0,0
5.61,-1.5019,-0.17401,1.6294,0.18423,-1.0911,0.80056,2.5582,0.61964,-0.60335,0.345,5.3258,-3.907,0,0
5.6,-1.5036,-0.16307,1.6213,0.15867,-1.0971,0.8064,2.5542,0.5664,-0.56416,0.45466,5.3217,-3.9301,0,0
5.59,-1.5051,-0.15207,1.6132,0.13315,-1.1025,0.81185,2.5491,0.51321,-0.52475,0.56462,5.315,-3.9518,0,0
5.58,-1.5063,-0.14102,1.6051,0.10769,-1.1073,0.8169,2.5429,0.46011,-0.48513,0.67489,5.3056,-3.972,0,0
5.57,-1.5072,-0.12993,1.5969,0.082296,-1.1117,0.82155,2.5356,0.40711,-0.44531,0.78546,5.2937,-3.9908,0,0
5.56,-1.5079,-0.11879,1.5887,0.056981,-1.1155,0.8258,2.5272,0.35424,-0.40532,0.89632,5.2791,-4.0081,0,0
5.55,-1.5084,-0.10762,1.5804,0.031756,-1.1188,0.82965,2.5177,0.30154,-0.36516,1.0074,5.262,-4.024,0,0
5.54,-1.5086,-0.096419,1.5721,0.0066313,-1.1215,0.8331,2.5071,0.24901,-0.32484,1.1188,5.2423,-4.0384,0,0
5.53,-1.5085,-0.085192,1.5637,-0.018381,-1.1237,0.83615,2.4953,0.1967,-0.28439,1.2305,5.2202,-4.0515,0,0
5.52,-1.5082,-0.073946,1.5553,-0.043271,-1.1255,0.83879,2.4824,0.14462,-0.24382,1.3424,5.1956,-4.0632,0,0
5.51,-1.5076,-0.062685,1.5469,-0.068027,-1.1266,0.84103,2.4685,0.092794,-0.20313,1.4546,5.1686,-4.0736,0,0
5.5,-1.5068,-0.051415,1.5385,-0.092636,-1.1273,0.84285,2.4533,0.041253,-0.16235,1.567,5.1392,-4.0825,0,0
5.49,-1.5058,-0.040141,1.5301,-0.11709,-1.1275,0.84427,2.4371,-0.009981,-0.12149,1.6796,5.1073,-4.0902,0,0
5.48,-1.5045,-0.028867,1.5216,-0.14138,-1.1271,0.84528,2.4198,-0.060886,-0.080551,1.7924,5.0732,-4.0965,0,0
5.47,-1.503,-0.0176,1.5132,-0.16548,-1.1262,0.84588,2.4013,-0.11144,-0.039559,1.9055,5.0367,-4.1016,0,0
