9,-4.0509e-09,-4.8522e-07,2,-5.3972e-08,-1.2913e-07,-7.7602e-10,-2.2867e-08,-4.7178e-08,-4.2721e-12,16.051,5.7062,-0.012486,0,0
7.58,-1.4665,-0.063262,2.0001,0.57685,-0.71149,0.0012988,3.8449,2.0187,-0.0027292,-4.2482,1.0568,-0.0077867,0,0
7.57,-1.4721,-0.056046,2.0001,0.5382,-0.73162,0.0013257,3.8864,2.0073,-0.0026491,-4.0471,1.2158,-0.0082345,0,0
7.56,-1.4772,-0.04863,2.0001,0.49913,-0.75163,0.0013518,3.9258,1.9944,-0.0025645,-3.8418,1.377,-0.0086881,0,0
7.55,-1.482,-0.041014,2.0001,0.45969,-0.7715,0.001377,3.9632,1.9798,-0.0024754,-3.6324,1.5405,-0.0091475,0,0
7.54,-1.4864,-0.0332,2.0001,0.41988,-0.79122,0.0014013,3.9985,1.9635,-0.0023816,-3.4188,1.7064,-0.0096126,0,0
7.53,-1.4904,-0.02519,2,0.37972,-0.81076,0.0014246,4.0316,1.9456,-0.0022831,-3.2011,1.8746,-0.010084,0,0
7.52,-1.494,-0.016986,2,0.33925,-0.83012,0.0014469,4.0625,1.926,-0.0021799,-2.9792,2.045,-0.01056,0,0
7.51,-1.4972,-0.0085885,2,0.29848,-0.84928,0.0014682,4.0911,1.9047,-0.0020719,-2.7532,2.2178,-0.011043,0,0
7.5,-1.5,-8.1879e-07,2,0.25744,-0.86821,0.0014883,4.1175,1.8817,-0.001959,-2.5231,2.3928,-0.011531,0,0
7.49,-1.5024,0.0087756,2,0.21614,-0.88691,0.0015073,4.1416,1.8569,-0.0018413,-2.2925,2.5669,-0.012012,0,0
7.48,-1.5043,0.017737,2,0.17461,-0.90534,0.0015251,4.1634,1.8304,-0.0017188,-2.0649,2.737,-0.012475,0,0
7.47,-1.5059,0.026882,2,0.13288,-0.92351,0.0015417,4.1829,1.8021,-0.0015918,-1.8404,2.9031,-0.012919,0,0
7.46,-1.507,0.036206,1.9999,0.090961,-0.94138,0.001557,4.2002,1.7723,-0.0014605,-1.619,3.0651,-0.013344,0,0
7.45,-1.5077,0.045708,1.9999,0.048882,-0.95895,0.0015709,4.2153,1.7409,-0.001325,-1.4006,3.223,-0.013751,0,0
7.44,-1.508,0.055384,1.9999,0.0066621,-0.97619,0.0015834,4.2282,1.7079,-0.0011855,-1.1852,3.377,-0.014139,0,0
7.43,-1.5078,0.065231,1.9999,-0.035676,-0.9931,0.0015946,4.239,1.6733,-0.0010423,-0.97286,3.527,-0.014509,0,0
7.42,-1.5072,0.075245,1.9999,-0.078111,-1.0097,0.0016043,4.2477,1.6373,-0.00089542,-0.76355,3.6729,-0.01486,0,0
7.41,-1.5062,0.085423,1.9999,-0.12062,-1.0258,0.0016125,4.2543,1.5999,-0.00074515,-0.55725,3.8149,-0.015192,0,0
7.4,-1.5048,0.095761,1.9998,-0.16319,-1.0416,0.0016192,4.2589,1.561,-0.00059164,-0.35396,3.953,-0.015506,0,0
7.39,-1.503,0.10625,1.9998,-0.20579,-1.0571,0.0016243,4.2614,1.5208,-0.00043508,-0.15366,4.087,-0.015802,0,0
7.38,-1.5007,0.1169,1.9998,-0.24841,-1.0721,0.0016279,4.2619,1.4793,-0.00027566,0.043644,4.2172,-0.01608,0,0
7.37,-1.498,0.12769,1.9998,-0.29103,-1.0866,0.0016298,4.2605,1.4365,-0.00011355,0.23797,4.3433,-0.016339,0,0
7.36,-1.4949,0.13863,1.9998,-0.33362,-1.1008,0.0016301,4.2572,1.3925,5.1062e-05,0.42931,4.4656,-0.01658,0,0
7.35,-1.4913,0.14971,1.9998,-0.37616,-1.1145,0.0016288,4.2519,1.3472,0.00021799,0.61769,4.584,-0.016803,0,0
7.34,-1.4874,0.16092,1.9997,-0.41865,-1.1277,0.0016258,4.2448,1.3008,0.00038706,0.80311,4.6984,-0.017008,0,0
7.33,-1.483,0.17226,1.9997,-0.46105,-1.1405,0.001621,4.2359,1.2533,0.00055809,0.98558,4.809,-0.017195,0,0
7.32,-1.4781,0.18373,1.9997,-0.50336,-1.1528,0.0016146,4.2251,1.2046,0.0007309,1.1651,4.9156,-0.017364,0,0
7.31,-1.4729,0.19532,1.9997,-0.54555,-1.1646,0.0016064,4.2126,1.155,0.00090531,1.3417,5.0184,-0.017515,0,0
7.3,-1.4672,0.20702,1.9997,-0.58761,-1.1759,0.0015965,4.1983,1.1043,0.0010811,1.5154,5.1174,-0.017648,0,0
7.29,-1.4612,0.21883,1.9997,-0.62951,-1.1867,0.0015848,4.1823,1.0526,0.0012582,1.6861,5.2125,-0.017763,0,0
7.28,-1.4546,0.23075,1.9996,-0.67125,-1.1969,0.0015713,4.1646,1,0.0014363,1.8539,5.3037,-0.017861,0,0
7.27,-1.4477,0.24277,1.9996,-0.7128,-1.2067,0.0015561,4.1452,0.94656,0.0016154,2.0189,5.3911,-0.01794,0,0
7.26,-1.4404,0.25488,1.9996,-0.75415,-1.2159,0.001539,4.1242,0.89223,0.0017951,2.1809,5.4747,-0.018002,0,0
7.25,-1.4326,0.26708,1.9996,-0.79528,-1.2245,0.0015202,4.1016,0.83708,0.0019753,2.34,5.5545,-0.018047,0,0
7.24,-1.4245,0.27937,1.9996,-0.83617,-1.2326,0.0014995,4.0774,0.78115,0.002156,2.4963,5.6306,-0.018074,0,0
7.23,-1.4159,0.29173,1.9996,-0.87682,-1.2401,0.001477,4.0517,0.72448,0.0023368,2.6497,5.7028,-0.018083,0,0
7.22,-1.407,0.30417,1.9996,-0.9172,-1.2471,0.0014528,4.0245,0.66711,0.0025176,2.8002,5.7712,-0.018075,0,0
7.21,-1.3976,0.31667,1.9995,-0.9573,-1.2535,0.0014267,3.9957,0.60907,0.0026982,2.9479,5.8359,-0.01805,0,0
7.2,-1.3878,0.32924,1.9995,-0.99711,-1.2593,0.0013988,3.9655,0.5504,0.0028785,3.0927,5.8969,-0.018007,0,0
7.19,-1.3776,0.34186,1.9995,-1.0366,-1.2645,0.0013691,3.9339,0.49114,0.0030583,3.2347,5.9541,-0.017947,0,0
7.18,-1.3671,0.35453,1.9995,-1.0758,-1.2691,0.0013376,3.9008,0.43133,0.0032374,3.3738,6.0075,-0.017869,0,0
7.17,-1.3561,0.36724,1.9995,-1.1146,-1.2731,0.0013044,3.8664,0.37101,0.0034156,3.5101,6.0573,-0.017775,0,0
7.16,-1.3448,0.37999,1.9995,-1.1531,-1.2765,0.0012693,3.8306,0.3102,0.0035928,3.6436,6.1033,-0.017663,0,0
7.15,-1.3331,0.39277,1.9995,-1.1912,-1.2793,0.0012325,3.7935,0.24895,0.0037688,3.7743,6.1457,-0.017534,0,0
7.14,-1.321,0.40557,1.9995,-1.229,-1.2815,0.001194,3.7552,0.1873,0.0039434,3.9022,6.1843,-0.017388,0,0
7.13,-1.3085,0.41839,1.9994,-1.2663,-1.283,0.0011537,3.7155,0.12528,0.0041165,4.0272,6.2193,-0.017225,0,0
7.12,-1.2956,0.43123,1.9994,-1.3033,-1.284,0.0011116,3.6746,0.062926,0.0042879,4.1495,6.2506,-0.017045,0,0
7.11,-1.2824,0.44407,1.9994,-1.3398,-1.2843,0.0010679,3.6325,0.00027825,0.0044574,4.2691,6.2783,-0.016849,0,0
7.1,-1.2688,0.45691,1.9994,-1.3759,-1.284,0.0010225,3.5893,-0.062628,0.0046248,4.3858,6.3023,-0.016635,0,0
7.09,-1.2549,0.46975,1.9994,-1.4116,-1.2831,0.00097541,3.5448,-0.12576,0.00479,4.4998,6.3227,-0.016405,0,0
7.08,-1.2406,0.48257,1.9994,-1.4468,-1.2815,0.0009267,3.4993,-0.18907,0.0049528,4.611,6.3394,-0.016157,0,0
7.07,-1.226,0.49538,1.9994,-1.4816,-1.2793,0.00087637,3.4526,-0.25253,0.0051131,4.7195,6.3526,-0.015894,0,0
7.06,-1.211,0.50816,1.9994,-1.5159,-1.2764,0.00082444,3.4049,-0.31611,0.0052707,4.8252,6.3622,-0.015613,0,0
7.05,-1.1957,0.5209,1.9994,-1.5497,-1.2729,0.00077096,3.3561,-0.37976,0.0054253,4.9282,6.3681,-0.015316,0,0
7.04,-1.18,0.53361,1.9994,-1.583,-1.2688,0.00071595,3.3063,-0.44346,0.0055769,5.0285,6.3705,-0.015003,0,0
7.03,-1.164,0.54628,1.9993,-1.6158,-1.2641,0.00065943,3.2556,-0.50716,0.0057253,5.1261,6.3693,-0.014673,0,0
7.02,-1.1477,0.55889,1.9993,-1.6481,-1.2587,0.00060145,3.2038,-0.57083,0.0058703,5.2209,6.3646,-0.014326,0,0
7.01,-1.131,0.57145,1.9993,-1.6799,-1.2527,0.00054204,3.1511,-0.63444,0.0060118,5.3131,6.3563,-0.013963,0,0
7,-1.1141,0.58394,1.9993,-1.7111,-1.246,0.00048123,3.0976,-0.69795,0.0061495,5.4025,6.3445,-0.013584,0,0
6.99,-1.0968,0.59637,1.9993,-1.7418,-1.2387,0.00041906,3.0431,-0.76132,0.0062834,5.4893,6.3292,-0.013189,0,0
6.98,-1.0792,0.60871,1.9993,-1.772,-1.2308,0.00035558,2.9878,-0.82452,0.0064132,5.5734,6.3103,-0.012777,0,0
6.97,-1.0614,0.62098,1.9993,-1.8016,-1.2222,0.00029081,2.9316,-0.88751,0.0065389,5.6548,6.2879,-0.012349,0,0
6.96,-1.0432,0.63316,1.9993,-1.8306,-1.213,0.00022481,2.8747,-0.95027,0.0066602,5.7336,6.2621,-0.011905,0,0
6.95,-1.0248,0.64524,1.9993,-1.8591,-1.2032,0.00015762,2.817,-1.0127,0.0067769,5.8097,6.2328,-0.011445,0,0
6.94,-1.006,0.65722,1.9993,-1.8869,-1.1928,8.9289e-05,2.7585,-1.0749,0.006889,5.8831,6.2,-0.010969,0,0
6.93,-0.98703,0.66909,1.9993,-1.9142,-1.1817,1.9859e-05,2.6993,-1.1367,0.0069963,5.9539,6.1637,-0.010477,0,0
6.92,-0.96775,0.68085,1.9993,-1.9409,-1.17,-5.0619e-05,2.6394,-1.1982,0.0070985,6.0221,6.124,-0.0099688,0,0
6.91,-0.94821,0.69249,1.9993,-1.967,-1.1578,-0.00012209,2.5789,-1.2592,0.0071956,6.0877,6.0809,-0.009445,0,0
6.9,-0.92842,0.704,1.9993,-1.9925,-1.1449,-0.00019451,2.5177,-1.3198,0.0072873,6.1506,6.0343,-0.0089054,0,0
6.89,-0.90837,0.71539,1.9993,-2.0174,-1.1314,-0.00026782,2.4559,-1.3799,0.0073736,6.211,5.9843,-0.00835,0,0
6.88,-0.88807,0.72663,1.9993,-2.0416,-1.1173,-0.00034197,2.3935,-1.4395,0.0074543,6.2687,5.9309,-0.0077789,0,0
6.87,-0.86754,0.73773,1.9993,-2.0652,-1.1026,-0.00041689,2.3305,-1.4985,0.0075292,6.3239,5.8742,-0.0071921,0,0
6.86,-0.84677,0.74868,1.9993,-2.0882,-1.0873,-0.00049253,2.267,-1.5569,0.0075981,6.3764,5.814,-0.0065898,0,0
6.85,-0.82577,0.75947,1.9993,-2.1106,-1.0714,-0.00056883,2.203,-1.6148,0.0076609,6.4264,5.7505,-0.0059719,0,0
6.84,-0.80456,0.77011,1.9993,-2.1323,-1.055,-0.00064573,2.1385,-1.6719,0.0077175,6.4738,5.6836,-0.0053385,0,0
6.83,-0.78313,0.78057,1.9993,-2.1533,-1.038,-0.00072316,2.0735,-1.7284,0.0077676,6.5187,5.6133,-0.0046896,0,0
6.82,-0.76149,0.79086,1.9994,-2.1738,-1.0204,-0.00080106,2.0081,-1.7842,0.0078112,6.561,5.5397,-0.0040253,0,0
6.81,-0.73966,0.80098,1.9994,-2.1935,-1.0023,-0.00087936,1.9423,-1.8392,0.0078481,6.6007,5.4628,-0.0033457,0,0
6.8,-0.71763,0.81091,1.9994,-2.2126,-0.98365,-0.000958,1.8761,-1.8934,0.0078781,6.638,5.3826,-0.0026508,0,0
6.79,-0.69541,0.82065,1.9994,-2.231,-0.96445,-0.0010369,1.8096,-1.9468,0.007901,6.6727,5.2991,-0.0019407,0,0
6.78,-0.67301,0.8302,1.9994,-2.2488,-0.94472,-0.001116,1.7427,-1.9994,0.0079168,6.7048,5.2122,-0.0012153,0,0
6.77,-0.65043,0.83954,1.9994,-2.2659,-0.92447,-0.0011952,1.6755,-2.0511,0.0079253,6.7345,5.1221,-0.00047484,0,0
6.76,-0.62769,0.84868,1.9994,-2.2823,-0.9037,-0.0012745,1.608,-2.1018,0.0079263,6.7616,5.0287,0.00028073,0,0
6.75,-0.60479,0.85761,1.9994,-2.298,-0.88243,-0.0013537,1.5403,-2.1516,0.0079196,6.7863,4.932,0.0010513,0,0
6.74,-0.58173,0.86633,1.9994,-2.3131,-0.86067,-0.0014328,1.4723,-2.2005,0.0079052,6.8084,4.8321,0.0018369,0,0
6.73,-0.55853,0.87483,1.9995,-2.3275,-0.83843,-0.0015118,1.4041,-2.2483,0.0078828,6.8281,4.729,0.0026375,0,0
6.72,-0.53519,0.8831,1.9995,-2.3412,-0.81571,-0.0015905,1.3357,-2.295,0.0078524,6.8453,4.6226,0.0034529,0,0
6.71,-0.51171,0.89114,1.9995,-2.3542,-0.79253,-0.0016688,1.2672,-2.3407,0.0078137,6.86,4.513,0.0042831,0,0
6.7,-0.4881,0.89895,1.9995,-2.3665,-0.7689,-0.0017467,1.1985,-2.3853,0.0077667,6.8723,4.4002,0.0051281,0,0
6.69,-0.46438,0.90651,1.9995,-2.3782,-0.74483,-0.0018241,1.1298,-2.4287,0.0077111,6.8821,4.2842,0.0059879,0,0
6.68,-0.44054,0.91384,1.9995,-2.3891,-0.72033,-0.0019009,1.0609,-2.4709,0.0076469,6.8895,4.165,0.0068623,0,0
6.67,-0.4166,0.92092,1.9996,-2.3994,-0.69541,-0.001977,0.99199,-2.512,0.0075738,6.8944,4.0426,0.0077513,0,0
6.66,-0.39256,0.92775,1.9996,-2.409,-0.67009,-0.0020524,0.92303,-2.5518,0.0074918,6.8969,3.917,0.0086549,0,0
6.65,-0.36842,0.93432,1.9996,-2.4178,-0.64438,-0.0021268,0.85406,-2.5903,0.0074007,6.897,3.7883,0.0095731,0,0
6.64,-0.3442,0.94063,1.9996,-2.426,-0.61829,-0.0022003,0.7851,-2.6275,0.0073003,6.8947,3.6565,0.010506,0,0
6.63,-0.3199,0.94669,1.9996,-2.4336,-0.59183,-0.0022728,0.71617,-2.6634,0.0071905,6.89,3.5215,0.011453,0,0
6.62,-0.29553,0.95247,1.9997,-2.4404,-0.56503,-0.0023441,0.6473,-2.698,0.0070712,6.8828,3.3834,0.012414,0,0
6.61,-0.2711,0.95798,1.9997,-2.4465,-0.53788,-0.0024142,0.57852,-2.7311,0.0069422,6.8733,3.2422,0.01339,0,0
6.6,-0.24661,0.96323,1.9997,-2.4519,-0.51041,-0.0024829,0.50985,-2.7628,0.0068034,6.8614,3.0979,0.01438,0,0
6.59,-0.22206,0.96819,1.9997,-2.4567,-0.48263,-0.0025502,0.4413,-2.793,0.0066545,6.8471,2.9505,0.015384,0,0
6.58,-0.19748,0.97288,1.9998,-2.4608,-0.45455,-0.002616,0.37291,-2.8218,0.0064956,6.8305,2.8,0.016402,0,0
6.57,-0.17285,0.97728,1.9998,-2.4642,-0.4262,-0.0026801,0.3047,-2.849,0.0063265,6.8115,2.6465,0.017435,0,0
6.56,-0.14819,0.9814,1.9998,-2.4669,-0.39758,-0.0027425,0.23669,-2.8747,0.0061469,6.7902,2.4899,0.018481,0,0
6.55,-0.12352,0.98523,1.9999,-2.4689,-0.36871,-0.002803,0.1689,-2.8988,0.0059568,6.7665,2.3302,0.019542,0,0
6.54,-0.098819,0.98877,1.9999,-2.4702,-0.33961,-0.0028616,0.10137,-2.9213,0.005756,6.7404,2.1675,0.020616,0,0
6.53,-0.074113,0.99202,1.9999,-2.4709,-0.31029,-0.0029181,0.034102,-2.9422,0.0055444,6.7121,2.0018,0.021705,0,0
6.52,-0.049403,0.99498,1.9999,-2.4709,-0.28077,-0.0029724,-0.032867,-2.9613,0.0053219,6.6814,1.8331,0.022807,0,0
6.51,-0.024697,0.99764,2,-2.4703,-0.25107,-0.0030245,-0.099518,-2.9788,0.0050882,6.6484,1.6613,0.023923,0,0
6.5,-6.4348e-08,1,2,-2.4689,-0.2212,-0.0030742,-0.16583,-2.9946,0.0048434,6.6131,1.4866,0.025053,0,0
6.49,0.02468,1.0021,2,-2.4669,-0.19118,-0.0031213,-0.23178,-3.0085,0.0045872,6.5763,1.3117,0.026168,0,0
6.48,0.049337,1.0038,2.0001,-2.4643,-0.16103,-0.0031659,-0.29735,-3.0208,0.0043202,6.5386,1.1395,0.027239,0,0
6.47,0.073964,1.0053,2.0001,-2.461,-0.13077,-0.0032077,-0.36255,-3.0313,0.0040426,6.5002,0.96986,0.028268,0,0
6.46,0.098554,1.0064,2.0001,-2.457,-0.10041,-0.0032467,-0.42735,-3.0402,0.0037549,6.4609,0.80288,0.029254,0,0
6.45,0.1231,1.0073,2.0002,-2.4525,-0.069973,-0.0032828,-0.49176,-3.0474,0.0034576,6.4208,0.63853,0.030198,0,0
6.44,0.1476,1.0078,2.0002,-2.4472,-0.03947,-0.0033158,-0.55576,-3.053,0.0031511,6.3799,0.4768,0.031098,0,0
6.43,0.17204,1.0081,2.0002,-2.4413,-0.0089189,-0.0033458,-0.61936,-3.057,0.0028358,6.3381,0.31767,0.031957,0,0
6.42,0.19643,1.008,2.0003,-2.4348,0.021664,-0.0033725,-0.68252,-3.0593,0.0025121,6.2956,0.16114,0.032773,0,0
6.41,0.22074,1.0076,2.0003,-2.4277,0.052263,-0.003396,-0.74527,-3.0602,0.0021805,6.2523,0.0072108,0.033546,0,0
6.4,0.24498,1.007,2.0003,-2.4199,0.082862,-0.0034161,-0.80757,-3.0595,0.0018413,6.2082,-0.14414,0.034278,0,0
6.39,0.26914,1.006,2.0004,-2.4115,0.11345,-0.0034328,-0.86943,-3.0573,0.0014951,6.1633,-0.29291,0.034968,0,0
6.38,0.29321,1.0047,2.0004,-2.4025,0.144,-0.003446,-0.93083,-3.0536,0.0011421,6.1176,-0.43911,0.035616,0,0
6.37,0.31718,1.0031,2.0004,-2.3929,0.17452,-0.0034556,-0.99178,-3.0485,0.0007829,6.0712,-0.58275,0.036222,0,0
6.36,0.34106,1.0012,2.0005,-2.3827,0.20497,-0.0034616,-1.0523,-3.042,0.00041782,6.0239,-0.72384,0.036787,0,0
6.35,0.36484,0.99901,2.0005,-2.3719,0.23535,-0.0034639,-1.1123,-3.0341,4.7288e-05,5.9759,-0.86238,0.037311,0,0
6.34,0.3885,0.9965,2.0005,-2.3605,0.26565,-0.0034625,-1.1718,-3.0248,-0.00032827,5.9271,-0.99839,0.037793,0,0
6.33,0.41204,0.9937,2.0006,-2.3484,0.29584,-0.0034573,-1.2308,-3.0141,-0.00070844,5.8775,-1.1319,0.038235,0,0
6.32,0.43547,0.99059,2.0006,-2.3358,0.32592,-0.0034483,-1.2893,-3.0021,-0.0010928,5.8271,-1.2628,0.038635,0,0
6.31,0.45876,0.98718,2.0006,-2.3227,0.35588,-0.0034355,-1.3473,-2.9889,-0.001481,5.776,-1.3913,0.038995,0,0
6.3,0.48192,0.98347,2.0007,-2.3089,0.3857,-0.0034187,-1.4048,-2.9743,-0.0018726,5.7241,-1.5172,0.039314,0,0
6.29,0.50493,0.97947,2.0007,-2.2946,0.41536,-0.003398,-1.4618,-2.9585,-0.0022672,5.6715,-1.6406,0.039592,0,0
6.28,0.52781,0.97516,2.0007,-2.2797,0.44486,-0.0033734,-1.5183,-2.9415,-0.0026643,5.6181,-1.7616,0.03983,0,0
6.27,0.55053,0.97057,2.0008,-2.2642,0.47419,-0.0033447,-1.5742,-2.9233,-0.0030636,5.5639,-1.88,0.040028,0,0
6.26,0.57309,0.96568,2.0008,-2.2482,0.50333,-0.0033121,-1.6295,-2.9039,-0.0034647,5.509,-1.996,0.040185,0,0
6.25,0.59549,0.9605,2.0008,-2.2316,0.53226,-0.0032754,-1.6843,-2.8834,-0.0038672,5.4533,-2.1095,0.040303,0,0
6.24,0.61772,0.95504,2.0009,-2.2145,0.56099,-0.0032347,-1.7386,-2.8617,-0.0042707,5.3969,-2.2206,0.040381,0,0
6.23,0.63978,0.94928,2.0009,-2.1968,0.58949,-0.00319,-1.7923,-2.839,-0.0046747,5.3397,-2.3292,0.040419,0,0
6.22,0.66165,0.94325,2.0009,-2.1787,0.61777,-0.0031412,-1.8454,-2.8152,-0.0050789,5.2818,-2.4353,0.040418,0,0
6.21,0.68335,0.93693,2.001,-2.1599,0.64579,-0.0030884,-1.8979,-2.7903,-0.0054829,5.2232,-2.5391,0.040377,0,0
6.2,0.70485,0.93033,2.001,-2.1407,0.67357,-0.0030316,-1.9499,-2.7644,-0.0058863,5.1638,-2.6403,0.040296,0,0
6.19,0.72616,0.92346,2.001,-2.1209,0.70108,-0.0029707,-2.0012,-2.7375,-0.0062887,5.1037,-2.7392,0.040177,0,0
6.18,0.74727,0.91631,2.0011,-2.1007,0.72831,-0.0029058,-2.0519,-2.7096,-0.0066897,5.0428,-2.8357,0.040019,0,0
6.17,0.76817,0.90889,2.0011,-2.0799,0.75527,-0.0028369,-2.102,-2.6808,-0.0070889,4.9812,-2.9297,0.039821,0,0
6.16,0.78886,0.90121,2.0011,-2.0586,0.78193,-0.002764,-2.1515,-2.651,-0.007486,4.9189,-3.0214,0.039585,0,0
6.15,0.80934,0.89326,2.0011,-2.0369,0.80829,-0.0026872,-2.2004,-2.6204,-0.0078805,4.8559,-3.1107,0.039311,0,0
6.14,0.8296,0.88504,2.0012,-2.0146,0.83433,-0.0026064,-2.2487,-2.5888,-0.0082721,4.7922,-3.1976,0.038998,0,0
6.13,0.84963,0.87657,2.0012,-1.9919,0.86006,-0.0025218,-2.2963,-2.5564,-0.0086604,4.7277,-3.2821,0.038646,0,0
6.12,0.86944,0.86784,2.0012,-1.9687,0.88546,-0.0024333,-2.3432,-2.5232,-0.0090449,4.6626,-3.3642,0.038257,0,0
6.11,0.88901,0.85886,2.0012,-1.945,0.91052,-0.0023409,-2.3895,-2.4891,-0.0094254,4.5967,-3.444,0.037829,0,0
