9,-4.0509e-09,-4.8522e-07,2,-5.3972e-08,-1.2913e-07,-7.7602e-10,-2.2867e-08,-4.7178e-08,-4.2721e-12,16.051,5.7062,-0.012486,0,0
6.1,0.90834,0.84963,2.0013,-1.9209,0.93524,-0.0022448,-2.4351,-2.4543,-0.0098013,4.5301,-3.5215,0.037363,0,0
6.09,0.92742,0.84016,2.0013,-1.8963,0.9596,-0.0021449,-2.4801,-2.4187,-0.010172,4.4628,-3.5966,0.03686,0,0
6.08,0.94626,0.83044,2.0013,-1.8713,0.98361,-0.0020413,-2.5244,-2.3824,-0.010538,4.3948,-3.6693,0.036319,0,0
6.07,0.96485,0.82049,2.0013,-1.8459,1.0072,-0.0019341,-2.568,-2.3453,-0.010899,4.3261,-3.7398,0.03574,0,0
6.06,0.98318,0.8103,2.0013,-1.82,1.0305,-0.0018234,-2.6109,-2.3076,-0.011253,4.2568,-3.8079,0.035124,0,0
6.05,1.0012,0.79988,2.0014,-1.7936,1.0534,-0.0017091,-2.6531,-2.2692,-0.011601,4.1867,-3.8737,0.034471,0,0
6.04,1.019,0.78923,2.0014,-1.7669,1.0759,-0.0015914,-2.6947,-2.2301,-0.011942,4.1159,-3.9372,0.033781,0,0
6.03,1.0366,0.77836,2.0014,-1.7398,1.098,-0.0014703,-2.7355,-2.1905,-0.012277,4.0445,-3.9984,0.033053,0,0
6.02,1.0538,0.76727,2.0014,-1.7122,1.1197,-0.0013459,-2.7755,-2.1502,-0.012603,3.9723,-4.0573,0.032289,0,0
6.01,1.0708,0.75597,2.0014,-1.6842,1.141,-0.0012182,-2.8149,-2.1093,-0.012922,3.8995,-4.114,0.031488,0,0
6,1.0875,0.74446,2.0014,-1.6559,1.1619,-0.0010874,-2.8535,-2.0679,-0.013233,3.826,-4.1683,0.030651,0,0
5.99,1.1039,0.73273,2.0014,-1.6272,1.1824,-0.0009536,-2.8914,-2.026,-0.013535,3.7518,-4.2204,0.029777,0,0
5.98,1.1201,0.72081,2.0015,-1.5981,1.2024,-0.00081677,-2.9286,-1.9835,-0.013828,3.677,-4.2703,0.028867,0,0
5.97,1.1359,0.70869,2.0015,-1.5686,1.222,-0.00067706,-2.965,-1.9406,-0.014112,3.6015,-4.3179,0.027921,0,0
5.96,1.1514,0.69637,2.0015,-1.5388,1.2412,-0.00053456,-3.0006,-1.8972,-0.014387,3.5253,-4.3632,0.026939,0,0
5.95,1.1667,0.68386,2.0015,-1.5086,1.26,-0.00038936,-3.0355,-1.8533,-0.014651,3.4485,-4.4064,0.025921,0,0
5.94,1.1816,0.67117,2.0015,-1.4781,1.2783,-0.00024157,-3.0696,-1.809,-0.014905,3.371,-4.4473,0.024867,0,0
5.93,1.1962,0.6583,2.0015,-1.4472,1.2961,-9.1295e-05,-3.1029,-1.7644,-0.015148,3.2928,-4.486,0.023778,0,0
5.92,1.2106,0.64525,2.0015,-1.416,1.3136,6.1358e-05,-3.1354,-1.7193,-0.01538,3.214,-4.5224,0.022653,0,0
5.91,1.2246,0.63203,2.0015,-1.3845,1.3305,0.00021628,-3.1672,-1.6739,-0.015601,3.1345,-4.5567,0.021492,0,0
5.9,1.2382,0.61864,2.0015,-1.3527,1.347,0.00037334,-3.1981,-1.6282,-0.01581,3.0544,-4.5888,0.020297,0,0
5.89,1.2516,0.60509,2.0015,-1.3205,1.3631,0.00053244,-3.2282,-1.5822,-0.016007,2.9737,-4.6187,0.019067,0,0
5.88,1.2647,0.59138,2.0015,-1.2881,1.3787,0.00069344,-3.2576,-1.5358,-0.016191,2.8923,-4.6464,0.017801,0,0
5.87,1.2774,0.57752,2.0015,-1.2554,1.3938,0.00085622,-3.2861,-1.4892,-0.016363,2.8102,-4.6719,0.016501,0,0
5.86,1.2898,0.56351,2.0014,-1.2224,1.4085,0.0010207,-3.3138,-1.4424,-0.016521,2.7275,-4.6953,0.015166,0,0
5.85,1.3018,0.54935,2.0014,-1.1891,1.4227,0.0011866,-3.3406,-1.3953,-0.016666,2.6442,-4.7165,0.013797,0,0
5.84,1.3135,0.53506,2.0014,-1.1556,1.4364,0.0013539,-3.3667,-1.3481,-0.016797,2.5603,-4.7356,0.012393,0,0
5.83,1.3249,0.52062,2.0014,-1.1218,1.4496,0.0015225,-3.3918,-1.3006,-0.016914,2.4757,-4.7526,0.010956,0,0
5.82,1.336,0.50606,2.0014,-1.0878,1.4624,0.0016922,-3.4162,-1.253,-0.017016,2.3905,-4.7674,0.0094837,0,0
5.81,1.3467,0.49138,2.0014,-1.0535,1.4747,0.0018628,-3.4396,-1.2053,-0.017103,2.3047,-4.78,0.0079778,0,0
5.8,1.357,0.47657,2.0014,-1.019,1.4865,0.0020342,-3.4623,-1.1574,-0.017176,2.2183,-4.7906,0.006438,0,0
5.79,1.3671,0.46165,2.0013,-0.98423,1.4978,0.0022062,-3.484,-1.1095,-0.017232,2.1312,-4.7991,0.0048646,0,0
5.78,1.3767,0.44662,2.0013,-0.94929,1.5087,0.0023788,-3.5049,-1.0615,-0.017273,2.0435,-4.8054,0.0032577,0,0
5.77,1.386,0.43148,2.0013,-0.91414,1.5191,0.0025516,-3.5249,-1.0134,-0.017297,1.9553,-4.8097,0.0016173,0,0
5.76,1.395,0.41624,2.0013,-0.87879,1.5289,0.0027247,-3.544,-0.96527,-0.017305,1.8664,-4.8119,-5.6277e-05,0,0
5.75,1.4036,0.4009,2.0012,-0.84326,1.5384,0.0028977,-3.5622,-0.91715,-0.017296,1.7769,-4.812,-0.001763,0,0
5.74,1.4119,0.38547,2.0012,-0.80755,1.5473,0.0030705,-3.5795,-0.86904,-0.01727,1.6868,-4.81,-0.0035028,0,0
5.73,1.4198,0.36996,2.0012,-0.77167,1.5557,0.003243,-3.5959,-0.82096,-0.017226,1.5961,-4.806,-0.0052754,0,0
5.72,1.4273,0.35436,2.0011,-0.73563,1.5637,0.003415,-3.6114,-0.77293,-0.017164,1.5048,-4.7999,-0.0070807,0,0
5.71,1.4345,0.33868,2.0011,-0.69945,1.5712,0.0035862,-3.626,-0.72497,-0.017084,1.4129,-4.7918,-0.0089186,0,0
5.7,1.4413,0.32294,2.0011,-0.66312,1.5782,0.0037566,-3.6397,-0.6771,-0.016986,1.3204,-4.7817,-0.010789,0,0
5.69,1.4477,0.30712,2.001,-0.62666,1.5847,0.0039259,-3.6524,-0.62934,-0.016868,1.2274,-4.7695,-0.012692,0,0
5.68,1.4538,0.29124,2.001,-0.59007,1.5908,0.0040939,-3.6642,-0.58172,-0.016732,1.1337,-4.7553,-0.014626,0,0
5.67,1.4595,0.27531,2.0009,-0.55337,1.5964,0.0042604,-3.6751,-0.53424,-0.016576,1.0395,-4.7391,-0.016593,0,0
5.66,1.4649,0.25932,2.0009,-0.51657,1.6015,0.0044253,-3.685,-0.48694,-0.0164,0.9447,-4.7208,-0.018592,0,0
5.65,1.4699,0.24328,2.0009,-0.47968,1.6061,0.0045884,-3.694,-0.43983,-0.016204,0.84932,-4.7006,-0.020623,0,0
5.64,1.4745,0.2272,2.0008,-0.4427,1.6103,0.0047493,-3.702,-0.39294,-0.015987,0.75336,-4.6784,-0.022685,0,0
5.63,1.4787,0.21107,2.0008,-0.40564,1.614,0.004908,-3.7091,-0.34627,-0.01575,0.65684,-4.6542,-0.024778,0,0
5.62,1.4826,0.19492,2.0007,-0.36852,1.6172,0.0050643,-3.7151,-0.29986,-0.015491,0.55975,-4.628,-0.026903,0,0
5.61,1.4861,0.17873,2.0007,-0.33134,1.62,0.0052178,-3.7203,-0.25372,-0.015212,0.46209,-4.5999,-0.02906,0,0
5.6,1.4892,0.16252,2.0006,-0.29412,1.6223,0.0053684,-3.7244,-0.20787,-0.01491,0.36388,-4.5698,-0.031247,0,0
5.59,1.492,0.14629,2.0006,-0.25685,1.6241,0.0055159,-3.7275,-0.16233,-0.014587,0.2651,-4.5377,-0.033465,0,0
5.58,1.4944,0.13004,2.0005,-0.21957,1.6255,0.0056601,-3.7297,-0.11712,-0.014241,0.16577,-4.5037,-0.035714,0,0
5.57,1.4964,0.11378,2.0004,-0.18226,1.6265,0.0058007,-3.7308,-0.072262,-0.013872,0.065889,-4.4678,-0.037994,0,0
5.56,1.498,0.097511,2.0004,-0.14495,1.627,0.0059374,-3.731,-0.027772,-0.013481,-0.034542,-4.4299,-0.040304,0,0
5.55,1.4993,0.081241,2.0003,-0.10765,1.627,0.0060702,-3.7302,0.01633,-0.013066,-0.13552,-4.3901,-0.042645,0,0
5.54,1.5002,0.064972,2.0003,-0.070355,1.6267,0.0061987,-3.7283,0.060024,-0.012628,-0.23704,-4.3484,-0.045016,0,0
5.53,1.5007,0.048709,2.0002,-0.033085,1.6258,0.0063227,-3.7254,0.10329,-0.012166,-0.33911,-4.3048,-0.047417,0,0
5.52,1.5008,0.032457,2.0001,0.0041502,1.6246,0.0064419,-3.7215,0.14611,-0.011679,-0.44171,-4.2593,-0.049848,0,0
5.51,1.5006,0.016219,2.0001,0.041342,1.6229,0.0065562,-3.7166,0.18847,-0.011169,-0.54484,-4.2119,-0.052308,0,0
5.5,1.5,-8.6131e-10,2,0.078478,1.6208,0.0066652,-3.7106,0.23035,-0.010633,-0.64851,-4.1627,-0.054799,0,0
5.49,1.499,-0.016196,1.9999,0.11555,1.6183,0.0067688,-3.7036,0.27172,-0.010073,-0.75176,-4.1126,-0.057256,0,0
5.48,1.4977,-0.032365,1.9999,0.15255,1.6154,0.0068666,-3.6956,0.3126,-0.0094882,-0.85365,-4.0628,-0.059616,0,0
5.47,1.496,-0.048502,1.9998,0.18946,1.6121,0.0069584,-3.6865,0.35298,-0.0088807,-0.95418,-4.0133,-0.061879,0,0
5.46,1.4939,-0.064605,1.9997,0.22627,1.6083,0.0070441,-3.6765,0.39287,-0.0082509,-1.0534,-3.964,-0.064047,0,0
5.45,1.4915,-0.080668,1.9997,0.26299,1.6042,0.0071234,-3.6655,0.43226,-0.0076,-1.1512,-3.9149,-0.066119,0,0
5.44,1.4886,-0.096687,1.9996,0.29958,1.5997,0.0071961,-3.6535,0.47117,-0.0069289,-1.2477,-3.8662,-0.068095,0,0
5.43,1.4855,-0.11266,1.9995,0.33605,1.5948,0.0072619,-3.6405,0.50959,-0.0062385,-1.3429,-3.8177,-0.069977,0,0
5.42,1.4819,-0.12858,1.9994,0.37239,1.5895,0.0073208,-3.6266,0.54752,-0.0055297,-1.4367,-3.7694,-0.071763,0,0
5.41,1.478,-0.14445,1.9994,0.40858,1.5838,0.0073724,-3.6118,0.58497,-0.0048035,-1.5292,-3.7214,-0.073456,0,0
5.4,1.4737,-0.16026,1.9993,0.44462,1.5778,0.0074168,-3.596,0.62195,-0.0040609,-1.6204,-3.6737,-0.075055,0,0
5.39,1.4691,-0.176,1.9992,0.4805,1.5714,0.0074536,-3.5794,0.65845,-0.0033027,-1.7102,-3.6262,-0.07656,0,0
5.38,1.4641,-0.19168,1.9991,0.51621,1.5646,0.0074828,-3.5618,0.69448,-0.00253,-1.7988,-3.579,-0.077972,0,0
5.37,1.4588,-0.20729,1.9991,0.55173,1.5575,0.0075042,-3.5434,0.73003,-0.0017436,-1.886,-3.532,-0.079291,0,0
5.36,1.4531,-0.22283,1.999,0.58707,1.55,0.0075176,-3.5241,0.76512,-0.00094446,-1.9719,-3.4853,-0.080518,0,0
5.35,1.4471,-0.23829,1.9989,0.62221,1.5422,0.007523,-3.504,0.79974,-0.00013353,-2.0565,-3.4389,-0.081653,0,0
5.34,1.4407,-0.25368,1.9988,0.65715,1.534,0.0075202,-3.483,0.8339,0.00068829,-2.1399,-3.3927,-0.082696,0,0
5.33,1.4339,-0.26897,1.9988,0.69187,1.5255,0.0075092,-3.4612,0.86759,0.0015201,-2.2219,-3.3467,-0.083648,0,0
5.32,1.4268,-0.28419,1.9987,0.72637,1.5167,0.0074898,-3.4386,0.90083,0.0023609,-2.3027,-3.301,-0.084509,0,0
5.31,1.4194,-0.29931,1.9986,0.76064,1.5075,0.007462,-3.4151,0.93361,0.00321,-2.3821,-3.2556,-0.085279,0,0
5.3,1.4116,-0.31433,1.9985,0.79467,1.498,0.0074256,-3.3909,0.96594,0.0040662,-2.4603,-3.2104,-0.085959,0,0
5.29,1.4035,-0.32927,1.9985,0.82846,1.4882,0.0073806,-3.3659,0.99782,0.0049288,-2.5373,-3.1655,-0.086549,0,0
5.28,1.395,-0.3441,1.9984,0.86199,1.4781,0.007327,-3.3402,1.0293,0.0057969,-2.6129,-3.1208,-0.087049,0,0
5.27,1.3863,-0.35883,1.9983,0.89526,1.4676,0.0072647,-3.3137,1.0602,0.0066695,-2.6873,-3.0763,-0.087461,0,0
5.26,1.3771,-0.37345,1.9982,0.92826,1.4569,0.0071936,-3.2865,1.0908,0.0075458,-2.7604,-3.0321,-0.087784,0,0
5.25,1.3677,-0.38796,1.9982,0.96098,1.4458,0.0071137,-3.2585,1.1209,0.0084249,-2.8323,-2.9882,-0.088018,0,0
5.24,1.3579,-0.40236,1.9981,0.99343,1.4344,0.0070251,-3.2298,1.1505,0.0093059,-2.9029,-2.9445,-0.088164,0,0
5.23,1.3478,-0.41665,1.998,1.0256,1.4228,0.0069276,-3.2004,1.1798,0.010188,-2.9723,-2.901,-0.088223,0,0
5.22,1.3374,-0.43082,1.998,1.0574,1.4108,0.0068213,-3.1704,1.2086,0.01107,-3.0404,-2.8578,-0.088194,0,0
5.21,1.3267,-0.44487,1.9979,1.089,1.3986,0.0067062,-3.1396,1.2369,0.011951,-3.1073,-2.8149,-0.088078,0,0
5.2,1.3156,-0.45879,1.9978,1.1202,1.3861,0.0065823,-3.1082,1.2649,0.012831,-3.173,-2.7722,-0.087876,0,0
5.19,1.3043,-0.47259,1.9978,1.1511,1.3733,0.0064496,-3.0762,1.2924,0.013709,-3.2375,-2.7297,-0.087588,0,0
5.18,1.2926,-0.48626,1.9977,1.1817,1.3603,0.0063081,-3.0435,1.3195,0.014583,-3.3007,-2.6875,-0.087213,0,0
5.17,1.2806,-0.49979,1.9976,1.212,1.3469,0.006158,-3.0102,1.3461,0.015453,-3.3627,-2.6455,-0.086753,0,0
5.16,1.2684,-0.51319,1.9976,1.2419,1.3333,0.0059991,-2.9762,1.3724,0.016318,-3.4235,-2.6037,-0.086208,0,0
5.15,1.2558,-0.52646,1.9975,1.2715,1.3195,0.0058316,-2.9417,1.3982,0.017177,-3.4831,-2.5622,-0.085579,0,0
5.14,1.2429,-0.53958,1.9975,1.3008,1.3054,0.0056556,-2.9066,1.4236,0.018029,-3.5414,-2.521,-0.084865,0,0
5.13,1.2298,-0.55256,1.9974,1.3297,1.291,0.0054711,-2.8709,1.4486,0.018874,-3.5986,-2.4799,-0.084066,0,0
5.12,1.2164,-0.5654,1.9974,1.3582,1.2764,0.0052782,-2.8346,1.4732,0.01971,-3.6546,-2.4392,-0.083185,0,0
5.11,1.2026,-0.57809,1.9973,1.3864,1.2616,0.0050769,-2.7978,1.4974,0.020537,-3.7094,-2.3986,-0.08222,0,0
5.1,1.1886,-0.59063,1.9973,1.4141,1.2465,0.0048674,-2.7604,1.5212,0.021354,-3.763,-2.3583,-0.081172,0,0
5.09,1.1743,-0.60302,1.9972,1.4416,1.2311,0.0046499,-2.7225,1.5446,0.02216,-3.8154,-2.3183,-0.080041,0,0
5.08,1.1598,-0.61525,1.9972,1.4686,1.2156,0.0044243,-2.6841,1.5676,0.022955,-3.8667,-2.2784,-0.078828,0,0
5.07,1.145,-0.62733,1.9971,1.4952,1.1998,0.0041908,-2.6452,1.5901,0.023736,-3.9167,-2.2388,-0.077534,0,0
5.06,1.1299,-0.63925,1.9971,1.5215,1.1838,0.0039496,-2.6058,1.6123,0.024505,-3.9656,-2.1995,-0.076158,0,0
5.05,1.1145,-0.65101,1.997,1.5474,1.1675,0.0037008,-2.5659,1.6341,0.025259,-4.0134,-2.1603,-0.0747,0,0
5.04,1.0989,-0.6626,1.997,1.5728,1.1511,0.0034445,-2.5255,1.6555,0.025999,-4.06,-2.1215,-0.073162,0,0
5.03,1.0831,-0.67403,1.997,1.5979,1.1344,0.0031808,-2.4847,1.6766,0.026722,-4.1054,-2.0828,-0.071544,0,0
5.02,1.067,-0.68529,1.9969,1.6225,1.1176,0.0029101,-2.4434,1.6972,0.027429,-4.1497,-2.0444,-0.069846,0,0
5.01,1.0506,-0.69638,1.9969,1.6467,1.1005,0.0026323,-2.4017,1.7175,0.028119,-4.1928,-2.0062,-0.068068,0,0
5,1.0341,-0.7073,1.9969,1.6705,1.0832,0.0023478,-2.3596,1.7373,0.02879,-4.2348,-1.9682,-0.066211,0,0
4.99,1.0172,-0.71804,1.9969,1.6939,1.0657,0.0020566,-2.317,1.7568,0.029443,-4.2757,-1.9305,-0.064274,0,0
4.98,1.0002,-0.72861,1.9968,1.7169,1.0481,0.001759,-2.2741,1.7759,0.030076,-4.3154,-1.893,-0.06226,0,0
4.97,0.9829,-0.739,1.9968,1.7394,1.0302,0.0014551,-2.2307,1.7947,0.030688,-4.354,-1.8557,-0.060167,0,0
4.96,0.96539,-0.74921,1.9968,1.7615,1.0122,0.0011453,-2.187,1.813,0.031279,-4.3915,-1.8187,-0.057996,0,0
4.95,0.94767,-0.75925,1.9968,1.7831,0.99396,0.00082962,-2.1429,1.8311,0.031848,-4.4279,-1.7819,-0.055748,0,0
4.94,0.92973,-0.76909,1.9968,1.8043,0.97557,0.0005084,-2.0984,1.8487,0.032393,-4.4632,-1.7453,-0.053423,0,0
4.93,0.91158,-0.77876,1.9968,1.8251,0.95699,0.00018183,-2.0536,1.866,0.032916,-4.4973,-1.7089,-0.051021,0,0
4.92,0.89323,-0.78823,1.9968,1.8454,0.93825,-0.00014983,-2.0085,1.8829,0.033414,-4.5304,-1.6728,-0.048542,0,0
4.91,0.87468,-0.79752,1.9968,1.8653,0.91934,-0.00048635,-1.963,1.8994,0.033886,-4.5623,-1.6369,-0.045988,0,0
4.9,0.85593,-0.80662,1.9968,1.8847,0.90026,-0.00082747,-1.9172,1.9156,0.034333,-4.5932,-1.6012,-0.043358,0,0
4.89,0.83699,-0.81552,1.9968,1.9036,0.88102,-0.0011729,-1.8712,1.9314,0.034753,-4.6229,-1.5658,-0.040653,0,0
4.88,0.81786,-0.82424,1.9968,1.9221,0.86163,-0.0015224,-1.8248,1.9469,0.035146,-4.6516,-1.5305,-0.037873,0,0
4.87,0.79854,-0.83276,1.9968,1.9401,0.84209,-0.0018757,-1.7781,1.9621,0.03551,-4.6792,-1.4955,-0.035018,0,0
4.86,0.77906,-0.84108,1.9969,1.9577,0.82239,-0.0022326,-1.7312,1.9768,0.035846,-4.7057,-1.4608,-0.032089,0,0
4.85,0.75939,-0.8492,1.9969,1.9747,0.80255,-0.0025926,-1.684,1.9913,0.036152,-4.7312,-1.4262,-0.029086,0,0
4.84,0.73956,-0.85713,1.9969,1.9913,0.78257,-0.0029555,-1.6366,2.0054,0.036427,-4.7556,-1.3919,-0.02601,0,0
4.83,0.71957,-0.86486,1.997,2.0075,0.76245,-0.003321,-1.5889,2.0191,0.036672,-4.7789,-1.3577,-0.022861,0,0
4.82,0.69941,-0.87238,1.997,2.0231,0.74219,-0.0036888,-1.541,2.0325,0.036884,-4.8011,-1.3238,-0.019639,0,0
4.81,0.67911,-0.8797,1.997,2.0383,0.7218,-0.0040586,-1.4929,2.0456,0.037064,-4.8224,-1.2902,-0.016345,0,0
4.8,0.65865,-0.88681,1.9971,2.053,0.70128,-0.00443,-1.4446,2.0583,0.037211,-4.8425,-1.2567,-0.012979,0,0
4.79,0.63805,-0.89372,1.9971,2.0672,0.68063,-0.0048027,-1.396,2.0707,0.037324,-4.8616,-1.2235,-0.0095408,0,0
4.78,0.61731,-0.90043,1.9972,2.0809,0.65986,-0.0051764,-1.3473,2.0828,0.037402,-4.8797,-1.1904,-0.0060317,0,0
4.77,0.59643,-0.90692,1.9972,2.0941,0.63898,-0.0055506,-1.2985,2.0945,0.037444,-4.8968,-1.1576,-0.0024518,0,0
4.76,0.57543,-0.91321,1.9973,2.1069,0.61797,-0.0059251,-1.2494,2.1059,0.03745,-4.9128,-1.125,0.0011987,0,0
4.75,0.5543,-0.91928,1.9973,2.1191,0.59686,-0.0062995,-1.2002,2.117,0.03742,-4.9278,-1.0926,0.0049194,0,0
4.74,0.53305,-0.92514,1.9974,2.1309,0.57564,-0.0066734,-1.1509,2.1278,0.037352,-4.9418,-1.0605,0.0087098,0,0
4.73,0.51168,-0.93079,1.9975,2.1421,0.5543,-0.0070464,-1.1014,2.1382,0.037246,-4.9547,-1.0285,0.01257,0,0
4.72,0.49021,-0.93623,1.9975,2.1529,0.53287,-0.0074182,-1.0518,2.1484,0.0371,-4.9667,-0.9968,0.016499,0,0
4.71,0.46863,-0.94145,1.9976,2.1632,0.51134,-0.0077883,-1.002,2.1582,0.036915,-4.9776,-0.96528,0.020496,0,0
4.7,0.44694,-0.94645,1.9977,2.1729,0.48971,-0.0081564,-0.95221,2.1677,0.03669,-4.9875,-0.93397,0.024562,0,0
4.69,0.42517,-0.95124,1.9978,2.1822,0.46799,-0.008522,-0.90229,2.1769,0.036424,-4.9965,-0.90288,0.028696,0,0
4.68,0.4033,-0.95581,1.9979,2.191,0.44617,-0.0088847,-0.85228,2.1857,0.036116,-5.0044,-0.87199,0.032898,0,0
4.67,0.38135,-0.96017,1.998,2.1993,0.42427,-0.0092441,-0.80221,2.1943,0.035766,-5.0114,-0.84131,0.037166,0,0
4.66,0.35932,-0.9643,1.9981,2.207,0.40229,-0.0095999,-0.75206,2.2026,0.035372,-5.0173,-0.81085,0.041502,0,0
4.65,0.33721,-0.96821,1.9981,2.2143,0.38022,-0.0099514,-0.70186,2.2105,0.034935,-5.0223,-0.78059,0.045904,0,0
4.64,0.31503,-0.9719,1.9983,2.2211,0.35808,-0.010298,-0.65162,2.2182,0.034454,-5.0263,-0.75054,0.050372,0,0
4.63,0.29279,-0.97537,1.9984,2.2273,0.33586,-0.01064,-0.60134,2.2255,0.033928,-5.0294,-0.7207,0.054906,0,0
4.62,0.27049,-0.97862,1.9985,2.2331,0.31357,-0.010977,-0.55103,2.2326,0.033356,-5.0315,-0.69107,0.059506,0,0
4.61,0.24813,-0.98164,1.9986,2.2383,0.29121,-0.011307,-0.50071,2.2393,0.032737,-5.0326,-0.66164,0.06417,0,0
