9,-4.0509e-09,-4.8522e-07,2,-5.3972e-08,-1.2913e-07,-7.7602e-10,-2.2867e-08,-4.7178e-08,-4.2721e-12,16.051,5.7062,-0.012486,0,0
4.6,0.22572,-0.98444,1.9987,2.2431,0.26878,-0.011631,-0.45038,2.2458,0.032072,-5.0328,-0.63242,0.068899,0,0
4.59,0.20327,-0.98702,1.9988,2.2474,0.24629,-0.011949,-0.40006,2.252,0.031359,-5.032,-0.6034,0.073693,0,0
4.58,0.18078,-0.98937,1.9989,2.2511,0.22374,-0.012258,-0.34975,2.2579,0.030598,-5.0302,-0.57459,0.07855,0,0
4.57,0.15825,-0.99149,1.9991,2.2543,0.20114,-0.01256,-0.29946,2.2635,0.029788,-5.0276,-0.54598,0.083471,0,0
4.56,0.13569,-0.99339,1.9992,2.2571,0.17848,-0.012854,-0.2492,2.2688,0.028928,-5.0239,-0.51758,0.088456,0,0
4.55,0.11311,-0.99506,1.9993,2.2593,0.15576,-0.013139,-0.19898,2.2738,0.028019,-5.0194,-0.48937,0.093503,0,0
4.54,0.090509,-0.99651,1.9994,2.2611,0.133,-0.013414,-0.14881,2.2786,0.027058,-5.0139,-0.46137,0.098612,0,0
4.53,0.067891,-0.99772,1.9996,2.2623,0.11019,-0.01368,-0.098707,2.2831,0.026046,-5.0075,-0.43357,0.10378,0,0
4.52,0.045264,-0.99871,1.9997,2.263,0.087339,-0.013935,-0.048668,2.2873,0.024982,-5.0002,-0.40598,0.10902,0,0
4.51,0.022632,-0.99947,1.9999,2.2633,0.064447,-0.014179,0.0012935,2.2912,0.023866,-4.9919,-0.37858,0.11431,0,0
4.5,1.8991e-08,-1,2,2.263,0.041516,-0.014412,0.051168,2.2948,0.022696,-4.9828,-0.35138,0.11967,0,0
4.49,-0.022627,-1.0003,2.0001,2.2623,0.018551,-0.014633,0.10095,2.2982,0.021473,-4.9728,-0.32394,0.12495,0,0
4.48,-0.045244,-1.0004,2.0003,2.261,-0.0044472,-0.014841,0.15062,2.3013,0.020198,-4.9622,-0.29583,0.13001,0,0
4.47,-0.067845,-1.0002,2.0004,2.2592,-0.027475,-0.015037,0.20019,2.3041,0.018873,-4.9509,-0.26704,0.13486,0,0
4.46,-0.090427,-0.99982,2.0006,2.257,-0.050529,-0.015219,0.24964,2.3067,0.017501,-4.9389,-0.23758,0.13949,0,0
4.45,-0.11298,-0.9992,2.0007,2.2543,-0.073607,-0.015387,0.29896,2.3089,0.016084,-4.9262,-0.20746,0.14392,0,0
4.44,-0.13551,-0.99835,2.0009,2.251,-0.096705,-0.01554,0.34816,2.3108,0.014623,-4.9128,-0.17668,0.14813,0,0
4.43,-0.158,-0.99727,2.0011,2.2473,-0.11982,-0.015679,0.39722,2.3124,0.013122,-4.8987,-0.14524,0.15213,0,0
4.42,-0.18045,-0.99595,2.0012,2.2431,-0.14295,-0.015803,0.44613,2.3137,0.011582,-4.884,-0.11314,0.15593,0,0
4.41,-0.20286,-0.99441,2.0014,2.2384,-0.16609,-0.015911,0.4949,2.3147,0.010004,-4.8686,-0.080398,0.15951,0,0
4.4,-0.22522,-0.99263,2.0015,2.2332,-0.18924,-0.016003,0.5435,2.3153,0.008392,-4.8526,-0.047006,0.16289,0,0
4.39,-0.24752,-0.99062,2.0017,2.2275,-0.2124,-0.016078,0.59195,2.3156,0.006747,-4.8359,-0.012971,0.16606,0,0
4.38,-0.26977,-0.98838,2.0019,2.2213,-0.23556,-0.016137,0.64022,2.3156,0.0050714,-4.8185,0.021704,0.16903,0,0
4.37,-0.29195,-0.98591,2.002,2.2147,-0.25871,-0.01618,0.68831,2.3152,0.0033672,-4.8005,0.057015,0.17179,0,0
4.36,-0.31406,-0.98321,2.0022,2.2076,-0.28186,-0.016205,0.73623,2.3144,0.0016363,-4.7819,0.092957,0.17435,0,0
4.35,-0.3361,-0.98027,2.0023,2.2,-0.305,-0.016212,0.78395,2.3133,-0.00011913,-4.7625,0.12953,0.17671,0,0
4.34,-0.35806,-0.97711,2.0025,2.1919,-0.32812,-0.016202,0.83148,2.3118,-0.0018971,-4.7426,0.16672,0.17886,0,0
4.33,-0.37994,-0.97371,2.0027,2.1833,-0.35123,-0.016174,0.8788,2.31,-0.0036957,-4.722,0.20454,0.18082,0,0
4.32,-0.40172,-0.97008,2.0028,2.1743,-0.37432,-0.016128,0.92591,2.3077,-0.0055128,-4.7008,0.24298,0.18257,0,0
4.31,-0.42342,-0.96623,2.003,2.1648,-0.39739,-0.016064,0.97281,2.3051,-0.0073465,-4.6789,0.28202,0.18413,0,0
4.3,-0.44502,-0.96214,2.0031,2.1549,-0.42042,-0.015981,1.0195,2.3021,-0.0091948,-4.6564,0.32168,0.18549,0,0
4.29,-0.46652,-0.95782,2.0033,2.1444,-0.44343,-0.01588,1.0659,2.2987,-0.011056,-4.6333,0.36195,0.18666,0,0
4.28,-0.48791,-0.95327,2.0035,2.1335,-0.46639,-0.01576,1.1122,2.2949,-0.012927,-4.6096,0.40281,0.18763,0,0
4.27,-0.50919,-0.94849,2.0036,2.1222,-0.48932,-0.015621,1.1581,2.2906,-0.014808,-4.5853,0.44428,0.1884,0,0
4.26,-0.53035,-0.94348,2.0038,2.1104,-0.51221,-0.015464,1.2039,2.286,-0.016695,-4.5603,0.48634,0.18898,0,0
4.25,-0.55139,-0.93825,2.0039,2.0981,-0.53504,-0.015287,1.2493,2.2809,-0.018587,-4.5347,0.52899,0.18937,0,0
4.24,-0.57231,-0.93278,2.0041,2.0854,-0.55782,-0.015092,1.2945,2.2754,-0.020481,-4.5085,0.57224,0.18957,0,0
4.23,-0.5931,-0.92709,2.0042,2.0722,-0.58055,-0.014878,1.3395,2.2694,-0.022377,-4.4818,0.61606,0.18958,0,0
4.22,-0.61375,-0.92117,2.0044,2.0586,-0.60321,-0.014645,1.3842,2.2631,-0.024272,-4.4544,0.66047,0.1894,0,0
4.21,-0.63427,-0.91503,2.0045,2.0445,-0.62581,-0.014392,1.4286,2.2562,-0.026165,-4.4264,0.70545,0.18903,0,0
4.2,-0.65464,-0.90865,2.0047,2.03,-0.64833,-0.014121,1.4727,2.249,-0.028052,-4.3978,0.75101,0.18847,0,0
4.19,-0.67487,-0.90206,2.0048,2.0151,-0.67078,-0.013831,1.5165,2.2412,-0.029934,-4.3687,0.79713,0.18773,0,0
4.18,-0.69494,-0.89524,2.0049,1.9997,-0.69316,-0.013523,1.5601,2.233,-0.031806,-4.3389,0.84382,0.1868,0,0
4.17,-0.71486,-0.8882,2.0051,1.9839,-0.71544,-0.013195,1.6033,2.2243,-0.033669,-4.3086,0.89108,0.18569,0,0
4.16,-0.73462,-0.88093,2.0052,1.9676,-0.73764,-0.012849,1.6463,2.2152,-0.03552,-4.2777,0.93889,0.1844,0,0
4.15,-0.75421,-0.87344,2.0053,1.951,-0.75974,-0.012485,1.6889,2.2056,-0.037356,-4.2462,0.98726,0.18292,0,0
4.14,-0.77364,-0.86574,2.0055,1.9339,-0.78175,-0.012102,1.7312,2.1954,-0.039178,-4.2142,1.0362,0.18126,0,0
4.13,-0.79289,-0.85781,2.0056,1.9163,-0.80365,-0.011701,1.7732,2.1848,-0.040981,-4.1815,1.0856,0.17942,0,0
4.12,-0.81196,-0.84966,2.0057,1.8984,-0.82544,-0.011283,1.8148,2.1737,-0.042765,-4.1484,1.1357,0.1774,0,0
4.11,-0.83086,-0.8413,2.0058,1.8801,-0.84712,-0.010846,1.8561,2.1621,-0.044529,-4.1146,1.1862,0.17521,0,0
4.1,-0.84956,-0.83272,2.0059,1.8613,-0.86869,-0.010392,1.8971,2.15,-0.046269,-4.0803,1.2373,0.17283,0,0
4.09,-0.86808,-0.82393,2.006,1.8421,-0.89012,-0.0099209,1.9377,2.1374,-0.047985,-4.0454,1.2889,0.17028,0,0
4.08,-0.8864,-0.81492,2.0061,1.8225,-0.91143,-0.0094326,1.978,2.1242,-0.049674,-4.01,1.3411,0.16756,0,0
4.07,-0.90453,-0.8057,2.0062,1.8026,-0.93261,-0.0089275,2.0179,2.1105,-0.051335,-3.9741,1.3937,0.16466,0,0
4.06,-0.92245,-0.79627,2.0063,1.7822,-0.95364,-0.008406,2.0575,2.0963,-0.052967,-3.9376,1.4469,0.16159,0,0
4.05,-0.94017,-0.78663,2.0064,1.7614,-0.97453,-0.0078683,2.0967,2.0816,-0.054566,-3.9006,1.5007,0.15834,0,0
4.04,-0.95768,-0.77678,2.0064,1.7402,-0.99527,-0.0073148,2.1355,2.0663,-0.056133,-3.863,1.5549,0.15493,0,0
4.03,-0.97497,-0.76672,2.0065,1.7187,-1.0159,-0.0067457,2.1739,2.0505,-0.057664,-3.8249,1.6096,0.15134,0,0
4.02,-0.99205,-0.75646,2.0066,1.6968,-1.0363,-0.0061616,2.212,2.0341,-0.059159,-3.7862,1.6649,0.14758,0,0
4.01,-1.0089,-0.746,2.0066,1.6745,-1.0565,-0.0055627,2.2497,2.0172,-0.060616,-3.7471,1.7206,0.14366,0,0
4,-1.0255,-0.73533,2.0067,1.6518,-1.0766,-0.0049494,2.2869,1.9997,-0.062032,-3.7074,1.7769,0.13957,0,0
3.99,-1.0419,-0.72446,2.0067,1.6287,-1.0965,-0.0043222,2.3238,1.9817,-0.063406,-3.6672,1.8336,0.13531,0,0
3.98,-1.0581,-0.7134,2.0068,1.6053,-1.1163,-0.0036814,2.3603,1.963,-0.064738,-3.6265,1.8909,0.13089,0,0
3.97,-1.074,-0.70214,2.0068,1.5815,-1.1358,-0.0030276,2.3963,1.9438,-0.066024,-3.5853,1.9486,0.1263,0,0
3.96,-1.0897,-0.69069,2.0068,1.5574,-1.1551,-0.0023611,2.432,1.9241,-0.067263,-3.5435,2.0068,0.12155,0,0
3.95,-1.1052,-0.67904,2.0069,1.5329,-1.1743,-0.0016825,2.4672,1.9037,-0.068454,-3.5013,2.0655,0.11664,0,0
3.94,-1.1204,-0.6672,2.0069,1.508,-1.1932,-0.0009922,2.502,1.8828,-0.069595,-3.4585,2.1247,0.11157,0,0
3.93,-1.1354,-0.65518,2.0069,1.4828,-1.2119,-0.00029075,2.5364,1.8612,-0.070685,-3.4153,2.1843,0.10633,0,0
3.92,-1.1501,-0.64296,2.0069,1.4573,-1.2304,0.00042132,2.5703,1.8391,-0.071721,-3.3716,2.2444,0.10094,0,0
3.91,-1.1645,-0.63057,2.0069,1.4314,-1.2487,0.0011435,2.6038,1.8163,-0.072703,-3.3273,2.305,0.095387,0,0
3.9,-1.1787,-0.61799,2.0069,1.4052,-1.2667,0.0018752,2.6368,1.793,-0.073629,-3.2826,2.3661,0.089678,0,0
3.89,-1.1926,-0.60523,2.0068,1.3787,-1.2846,0.0026159,2.6694,1.769,-0.074496,-3.2374,2.4276,0.083813,0,0
3.88,-1.2063,-0.5923,2.0068,1.3518,-1.3021,0.0033649,2.7016,1.7444,-0.075304,-3.1918,2.4895,0.077792,0,0
3.87,-1.2196,-0.57919,2.0068,1.3247,-1.3194,0.0041218,2.7333,1.7192,-0.076052,-3.1456,2.552,0.071617,0,0
3.86,-1.2327,-0.56591,2.0067,1.2972,-1.3365,0.0048857,2.7645,1.6934,-0.076736,-3.099,2.6148,0.065289,0,0
3.85,-1.2456,-0.55246,2.0067,1.2694,-1.3533,0.0056563,2.7953,1.6669,-0.077357,-3.0519,2.6781,0.058809,0,0
3.84,-1.2581,-0.53885,2.0066,1.2413,-1.3698,0.0064327,2.8255,1.6398,-0.077912,-3.0043,2.7419,0.052177,0,0
3.83,-1.2704,-0.52507,2.0065,1.2129,-1.3861,0.0072143,2.8553,1.6121,-0.0784,-2.9563,2.8061,0.045395,0,0
3.82,-1.2824,-0.51113,2.0065,1.1842,-1.4021,0.0080004,2.8847,1.5837,-0.078819,-2.9079,2.8707,0.038464,0,0
3.81,-1.2941,-0.49703,2.0064,1.1552,-1.4178,0.0087904,2.9135,1.5547,-0.079169,-2.8589,2.9357,0.031384,0,0
3.8,-1.3055,-0.48277,2.0063,1.1259,-1.4332,0.0095836,2.9418,1.525,-0.079446,-2.8095,3.0012,0.024157,0,0
3.79,-1.3166,-0.46836,2.0062,1.0963,-1.4483,0.010379,2.9697,1.4946,-0.079651,-2.7597,3.0671,0.016784,0,0
3.78,-1.3274,-0.45381,2.0061,1.0665,-1.4631,0.011176,2.997,1.4636,-0.079782,-2.7094,3.1334,0.0092653,0,0
3.77,-1.3379,-0.4391,2.006,1.0364,-1.4775,0.011974,3.0239,1.432,-0.079836,-2.6587,3.2002,0.0016024,0,0
3.76,-1.3481,-0.42426,2.0058,1.006,-1.4917,0.012773,3.0502,1.3996,-0.079813,-2.6076,3.2673,-0.0062038,0,0
3.75,-1.3581,-0.40927,2.0057,0.9754,-1.5055,0.013571,3.076,1.3666,-0.079712,-2.556,3.3348,-0.014152,0,0
3.74,-1.3677,-0.39415,2.0056,0.94452,-1.519,0.014367,3.1013,1.3329,-0.07953,-2.504,3.4028,-0.022242,0,0
3.73,-1.3769,-0.37889,2.0054,0.91338,-1.5322,0.015161,3.1261,1.2986,-0.079266,-2.4515,3.4712,-0.030472,0,0
3.72,-1.3859,-0.3635,2.0053,0.882,-1.545,0.015952,3.1504,1.2635,-0.07892,-2.3986,3.5399,-0.038842,0,0
3.71,-1.3946,-0.34799,2.0051,0.85037,-1.5575,0.016739,3.1741,1.2278,-0.078489,-2.3454,3.6091,-0.04735,0,0
3.7,-1.4029,-0.33236,2.0049,0.81852,-1.5696,0.017521,3.1973,1.1913,-0.077972,-2.2916,3.6786,-0.055995,0,0
3.69,-1.411,-0.3166,2.0047,0.78643,-1.5813,0.018298,3.2199,1.1542,-0.077369,-2.2375,3.7485,-0.064776,0,0
3.68,-1.4187,-0.30073,2.0046,0.75412,-1.5926,0.019068,3.242,1.1163,-0.076676,-2.183,3.8188,-0.073693,0,0
3.67,-1.426,-0.28475,2.0044,0.72159,-1.6036,0.019831,3.2636,1.0778,-0.075894,-2.1281,3.8895,-0.082744,0,0
3.66,-1.4331,-0.26866,2.0042,0.68885,-1.6142,0.020586,3.2846,1.0386,-0.075021,-2.0727,3.9606,-0.091929,0,0
3.65,-1.4398,-0.25247,2.004,0.6559,-1.6244,0.021331,3.305,0.99859,-0.074055,-2.017,4.032,-0.10125,0,0
3.64,-1.4462,-0.23618,2.0037,0.62275,-1.6342,0.022067,3.3249,0.95791,-0.072996,-1.9609,4.1038,-0.11069,0,0
3.63,-1.4523,-0.21979,2.0035,0.58941,-1.6435,0.022791,3.3442,0.91651,-0.071841,-1.9044,4.176,-0.12027,0,0
3.62,-1.458,-0.20331,2.0033,0.55587,-1.6525,0.023503,3.363,0.87439,-0.07059,-1.8475,4.2485,-0.12998,0,0
3.61,-1.4634,-0.18674,2.003,0.52215,-1.661,0.024203,3.3812,0.83154,-0.069241,-1.7902,4.3214,-0.13982,0,0
3.6,-1.4684,-0.17009,2.0028,0.48825,-1.6691,0.024888,3.3988,0.78796,-0.067793,-1.7325,4.3946,-0.14978,0,0
3.59,-1.4731,-0.15336,2.0025,0.45417,-1.6768,0.025558,3.4158,0.74365,-0.066245,-1.6744,4.4682,-0.15987,0,0
3.58,-1.4775,-0.13655,2.0023,0.41993,-1.684,0.026212,3.4323,0.6986,-0.064595,-1.616,4.5421,-0.17009,0,0
3.57,-1.4815,-0.11968,2.002,0.38553,-1.6907,0.02685,3.4481,0.65281,-0.062843,-1.5572,4.6164,-0.18042,0,0
3.56,-1.4852,-0.10274,2.0018,0.35097,-1.697,0.027469,3.4634,0.60627,-0.060986,-1.4981,4.691,-0.19089,0,0
3.55,-1.4886,-0.085741,2.0015,0.31626,-1.7029,0.028069,3.4781,0.55899,-0.059025,-1.4385,4.7659,-0.20147,0,0
3.54,-1.4916,-0.068685,2.0012,0.28141,-1.7082,0.028649,3.4922,0.51095,-0.056956,-1.3786,4.8412,-0.21218,0,0
3.53,-1.4942,-0.051578,2.0009,0.24642,-1.7131,0.029208,3.5057,0.46216,-0.054781,-1.3184,4.9168,-0.22301,0,0
3.52,-1.4965,-0.034425,2.0006,0.2113,-1.7175,0.029744,3.5186,0.41261,-0.052496,-1.2578,4.9927,-0.23395,0,0
3.51,-1.4984,-0.017231,2.0003,0.17605,-1.7213,0.030257,3.5308,0.36231,-0.050101,-1.1969,5.0689,-0.24502,0,0
3.5,-1.5,-5.5843e-09,2,0.14069,-1.7247,0.030746,3.5425,0.31123,-0.047595,-1.1356,5.1455,-0.2562,0,0
3.49,-1.5012,0.017262,1.9997,0.10521,-1.7276,0.031209,3.5535,0.2594,-0.044978,-1.0737,5.2202,-0.26721,0,0
3.48,-1.5021,0.034549,1.9994,0.069618,-1.7299,0.031645,3.564,0.20684,-0.042253,-1.0109,5.291,-0.27775,0,0
3.47,-1.5026,0.051858,1.9991,0.033929,-1.7317,0.032054,3.5738,0.15359,-0.039424,-0.94727,5.3579,-0.28784,0,0
3.46,-1.5028,0.069181,1.9987,-0.0018554,-1.733,0.032433,3.5829,0.099698,-0.036497,-0.88276,5.4209,-0.29746,0,0
3.45,-1.5026,0.086515,1.9984,-0.037728,-1.7337,0.032783,3.5914,0.04519,-0.033476,-0.81741,5.48,-0.30663,0,0
3.44,-1.502,0.10385,1.9981,-0.073681,-1.7339,0.033102,3.5993,-0.0098903,-0.030366,-0.7512,5.5353,-0.31535,0,0
3.43,-1.5011,0.12119,1.9977,-0.10971,-1.7335,0.03339,3.6064,-0.065504,-0.027171,-0.68416,5.5868,-0.32362,0,0
3.42,-1.4998,0.13852,1.9974,-0.14581,-1.7325,0.033646,3.6129,-0.12161,-0.023895,-0.61628,5.6344,-0.33144,0,0
3.41,-1.4982,0.15584,1.9971,-0.18197,-1.731,0.033868,3.6188,-0.17818,-0.020544,-0.54758,5.6783,-0.33882,0,0
3.4,-1.4962,0.17314,1.9967,-0.21818,-1.729,0.034056,3.6239,-0.23517,-0.01712,-0.47805,5.7185,-0.34576,0,0
3.39,-1.4938,0.19042,1.9964,-0.25444,-1.7263,0.03421,3.6283,-0.29254,-0.01363,-0.40772,5.7549,-0.35226,0,0
3.38,-1.4911,0.20766,1.9961,-0.29074,-1.7231,0.034329,3.632,-0.35025,-0.010077,-0.33658,5.7876,-0.35832,0,0
3.37,-1.488,0.22488,1.9957,-0.32708,-1.7193,0.034411,3.635,-0.40828,-0.0064649,-0.26464,5.8167,-0.36395,0,0
3.36,-1.4846,0.24205,1.9954,-0.36344,-1.715,0.034458,3.6373,-0.46657,-0.002799,-0.19192,5.8421,-0.36915,0,0
3.35,-1.4807,0.25917,1.995,-0.39982,-1.71,0.034467,3.6389,-0.52511,0.00091671,-0.11841,5.8639,-0.37392,0,0
3.34,-1.4766,0.27625,1.9947,-0.43622,-1.7045,0.034439,3.6397,-0.58384,0.004678,-0.044118,5.882,-0.37827,0,0
3.33,-1.472,0.29326,1.9943,-0.47262,-1.6983,0.034373,3.6398,-0.64274,0.0084807,0.030939,5.8966,-0.3822,0,0
3.32,-1.4671,0.31021,1.994,-0.50901,-1.6916,0.03427,3.6391,-0.70176,0.012321,0.10676,5.9077,-0.3857,0,0
3.31,-1.4618,0.32709,1.9936,-0.54539,-1.6843,0.034127,3.6376,-0.76088,0.016193,0.18333,5.9152,-0.3888,0,0
3.3,-1.4562,0.3439,1.9933,-0.58176,-1.6764,0.033946,3.6354,-0.82005,0.020095,0.26066,5.9192,-0.39147,0,0
3.29,-1.4502,0.36062,1.993,-0.6181,-1.6679,0.033725,3.6324,-0.87925,0.024022,0.33872,5.9197,-0.39374,0,0
3.28,-1.4438,0.37725,1.9926,-0.65441,-1.6588,0.033465,3.6286,-0.93843,0.027969,0.41752,5.9167,-0.3956,0,0
3.27,-1.4371,0.39379,1.9923,-0.69067,-1.6491,0.033166,3.6241,-0.99757,0.031932,0.49705,5.9104,-0.39705,0,0
3.26,-1.43,0.41023,1.992,-0.72688,-1.6388,0.032826,3.6187,-1.0566,0.035908,0.5773,5.9006,-0.39811,0,0
3.25,-1.4226,0.42657,1.9916,-0.76304,-1.628,0.032447,3.6125,-1.1156,0.039893,0.65826,5.8874,-0.39876,0,0
3.24,-1.4148,0.44279,1.9913,-0.79913,-1.6165,0.032028,3.6055,-1.1744,0.043882,0.73993,5.8708,-0.39901,0,0
3.23,-1.4066,0.4589,1.991,-0.83515,-1.6045,0.03157,3.5977,-1.233,0.047872,0.82229,5.851,-0.39887,0,0
3.22,-1.3981,0.47488,1.9907,-0.87108,-1.5919,0.031071,3.5891,-1.2914,0.051858,0.90535,5.8278,-0.39834,0,0
3.21,-1.3892,0.49073,1.9904,-0.90693,-1.5787,0.030533,3.5796,-1.3495,0.055837,0.9891,5.8013,-0.39743,0,0
3.2,-1.3799,0.50645,1.9901,-0.94267,-1.5649,0.029954,3.5693,-1.4074,0.059806,1.0735,5.7715,-0.39612,0,0
3.19,-1.3703,0.52203,1.9898,-0.97831,-1.5505,0.029337,3.5581,-1.4649,0.063759,1.1586,5.7386,-0.39444,0,0
3.18,-1.3604,0.53746,1.9895,-1.0138,-1.5356,0.028679,3.5461,-1.5222,0.067693,1.2444,5.7023,-0.39237,0,0
3.17,-1.35,0.55274,1.9892,-1.0492,-1.5201,0.027983,3.5332,-1.579,0.071605,1.3308,5.6629,-0.38993,0,0
3.16,-1.3394,0.56786,1.9889,-1.0845,-1.504,0.027247,3.5195,-1.6354,0.07549,1.4178,5.6204,-0.38711,0,0
3.15,-1.3284,0.58282,1.9887,-1.1196,-1.4874,0.026473,3.5049,-1.6914,0.079346,1.5056,5.5746,-0.38392,0,0
3.14,-1.317,0.5976,1.9884,-1.1546,-1.4702,0.02566,3.4894,-1.7469,0.083167,1.5939,5.5258,-0.38036,0,0
3.13,-1.3053,0.61222,1.9881,-1.1894,-1.4524,0.02481,3.473,-1.8019,0.086952,1.6829,5.4738,-0.37643,0,0
3.12,-1.2932,0.62665,1.9879,-1.224,-1.4342,0.023922,3.4557,-1.8563,0.090695,1.7725,5.4188,-0.37214,0,0
3.11,-1.2808,0.6409,1.9877,-1.2585,-1.4153,0.022996,3.4375,-1.9102,0.094393,1.8627,5.3608,-0.36749,0,0
3.1,-1.268,0.65495,1.9874,-1.2928,-1.3959,0.022034,3.4185,-1.9636,0.098043,1.9535,5.2997,-0.36249,0,0
